Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD_ASSIGNMENT
    AND_ASSIGNMENT
    AND_NOT_ASSIGNMENT
    CHAR
    COMMENT
    EOF
    MUL_ASSIGNMENT
    NEWLINE
    OR_ASSIGNMENT
    QUO_ASSIGNMENT
    REM_ASSIGNMENT
    SHIFT_LEFT_ASSIGNMENT
    SHIFT_RIGHT_ASSIGNMENT
    SUB_ASSIGNMENT
    XOR_ASSIGNMENT

Grammar

Rule 0     S' -> Type
  ! LESS_THAN       [ reduce using rule 207 (Conversion -> Type LEFT_PARENTHESIS Expression RIGHT_PARENTHESIS .) ]
  ! LESS_THAN_EQUAL [ reduce using rule 207 (Conversion -> Type LEFT_PARENTHESIS Expression RIGHT_PARENTHESIS .) ]
  ! GREATER_THAN    [ reduce using rule 207 (Conversion -> Type LEFT_PARENTHESIS Expression RIGHT_PARENTHESIS .) ]
  ! GREATER_THAN_EQUAL [ reduce using rule 207 (Conversion -> Type LEFT_PARENTHESIS Expression RIGHT_PARENTHESIS .) ]
  ! ADD             [ reduce using rule 207 (Conversion -> Type LEFT_PARENTHESIS Expression RIGHT_PARENTHESIS .) ]
  ! SUBTRACT        [ reduce using rule 207 (Conversion -> Type LEFT_PARENTHESIS Expression RIGHT_PARENTHESIS .) ]
  ! OR              [ reduce using rule 207 (Conversion -> Type LEFT_PARENTHESIS Expression RIGHT_PARENTHESIS .) ]
  ! XOR             [ reduce using rule 207 (Conversion -> Type LEFT_PARENTHESIS Expression RIGHT_PARENTHESIS .) ]
  ! MULTIPLY        [ reduce using rule 207 (Conversion -> Type LEFT_PARENTHESIS Expression RIGHT_PARENTHESIS .) ]
  ! QUOTIENT        [ reduce using rule 207 (Conversion -> Type LEFT_PARENTHESIS Expression RIGHT_PARENTHESIS .) ]
  ! REMAINDER       [ reduce using rule 207 (Conversion -> Type LEFT_PARENTHESIS Expression RIGHT_PARENTHESIS .) ]
  ! SHIFT_LEFT      [ reduce using rule 207 (Conversion -> Type LEFT_PARENTHESIS Expression RIGHT_PARENTHESIS .) ]
  ! SHIFT_RIGHT     [ reduce using rule 207 (Conversion -> Type LEFT_PARENTHESIS Expression RIGHT_PARENTHESIS .) ]
  ! AND             [ reduce using rule 207 (Conversion -> Type LEFT_PARENTHESIS Expression RIGHT_PARENTHESIS .) ]
  ! AND_NOT         [ reduce using rule 207 (Conversion -> Type LEFT_PARENTHESIS Expression RIGHT_PARENTHESIS .) ]
  ! RIGHT_PARENTHESIS [ reduce using rule 207 (Conversion -> Type LEFT_PARENTHESIS Expression RIGHT_PARENTHESIS .) ]


state 291

    (84) ExpressionStar -> COMMA Expression ExpressionStar .

    RIGHT_PARENTHESIS reduce using rule 84 (ExpressionStar -> COMMA Expression ExpressionStar .)
    SEMICOLON       reduce using rule 84 (ExpressionStar -> COMMA Expression ExpressionStar .)
    LEFT_BRACE      reduce using rule 84 (ExpressionStar -> COMMA Expression ExpressionStar .)
    COLON           reduce using rule 84 (ExpressionStar -> COMMA Expression ExpressionStar .)
    ADD             reduce using rule 84 (ExpressionStar -> COMMA Expression ExpressionStar .)
    SUBTRACT        reduce using rule 84 (ExpressionStar -> COMMA Expression ExpressionStar .)
    OR              reduce using rule 84 (ExpressionStar -> COMMA Expression ExpressionStar .)
    XOR             reduce using rule 84 (ExpressionStar -> COMMA Expression ExpressionStar .)
    MULTIPLY        reduce using rule 84 (ExpressionStar -> COMMA Expression ExpressionStar .)
    QUOTIENT        reduce using rule 84 (ExpressionStar -> COMMA Expression ExpressionStar .)
    REMAINDER       reduce using rule 84 (ExpressionStar -> COMMA Expression ExpressionStar .)
    SHIFT_LEFT      reduce using rule 84 (ExpressionStar -> COMMA Expression ExpressionStar .)
    SHIFT_RIGHT     reduce using rule 84 (ExpressionStar -> COMMA Expression ExpressionStar .)
    AND             reduce using rule 84 (ExpressionStar -> COMMA Expression ExpressionStar .)
    AND_NOT         reduce using rule 84 (ExpressionStar -> COMMA Expression ExpressionStar .)
    ASSIGNMENT      reduce using rule 84 (ExpressionStar -> COMMA Expression ExpressionStar .)


state 292

    (138) KeyedElementStar -> COMMA KeyedElement KeyedElementStar .

    COMMA           reduce using rule 138 (KeyedElementStar -> COMMA KeyedElement KeyedElementStar .)
    RIGHT_BRACKET   reduce using rule 138 (KeyedElementStar -> COMMA KeyedElement KeyedElementStar .)


state 293

    (62) StatementList -> StatementList Statement SEMICOLON .

    RIGHT_BRACE     reduce using rule 62 (StatementList -> StatementList Statement SEMICOLON .)
    GO              reduce using rule 62 (StatementList -> StatementList Statement SEMICOLON .)
    RETURN          reduce using rule 62 (StatementList -> StatementList Statement SEMICOLON .)
    BREAK           reduce using rule 62 (StatementList -> StatementList Statement SEMICOLON .)
    CONTINUE        reduce using rule 62 (StatementList -> StatementList Statement SEMICOLON .)
    GOTO            reduce using rule 62 (StatementList -> StatementList Statement SEMICOLON .)
    FALLTHROUGH     reduce using rule 62 (StatementList -> StatementList Statement SEMICOLON .)
    LEFT_BRACE      reduce using rule 62 (StatementList -> StatementList Statement SEMICOLON .)
    IF              reduce using rule 62 (StatementList -> StatementList Statement SEMICOLON .)
    SELECT          reduce using rule 62 (StatementList -> StatementList Statement SEMICOLON .)
    FOR             reduce using rule 62 (StatementList -> StatementList Statement SEMICOLON .)
    DEFER           reduce using rule 62 (StatementList -> StatementList Statement SEMICOLON .)
    CONST           reduce using rule 62 (StatementList -> StatementList Statement SEMICOLON .)
    TYPE            reduce using rule 62 (StatementList -> StatementList Statement SEMICOLON .)
    VARIABLE        reduce using rule 62 (StatementList -> StatementList Statement SEMICOLON .)
    IDENT           reduce using rule 62 (StatementList -> StatementList Statement SEMICOLON .)
    SWITCH          reduce using rule 62 (StatementList -> StatementList Statement SEMICOLON .)
    ADD             reduce using rule 62 (StatementList -> StatementList Statement SEMICOLON .)
    SUBTRACT        reduce using rule 62 (StatementList -> StatementList Statement SEMICOLON .)
    NOT             reduce using rule 62 (StatementList -> StatementList Statement SEMICOLON .)
    XOR             reduce using rule 62 (StatementList -> StatementList Statement SEMICOLON .)
    MULTIPLY        reduce using rule 62 (StatementList -> StatementList Statement SEMICOLON .)
    AND             reduce using rule 62 (StatementList -> StatementList Statement SEMICOLON .)
    ARROW           reduce using rule 62 (StatementList -> StatementList Statement SEMICOLON .)
    LEFT_PARENTHESIS reduce using rule 62 (StatementList -> StatementList Statement SEMICOLON .)
    INT             reduce using rule 62 (StatementList -> StatementList Statement SEMICOLON .)
    FLOAT           reduce using rule 62 (StatementList -> StatementList Statement SEMICOLON .)
    IMAGINARY       reduce using rule 62 (StatementList -> StatementList Statement SEMICOLON .)
    RUNE            reduce using rule 62 (StatementList -> StatementList Statement SEMICOLON .)
    STRING          reduce using rule 62 (StatementList -> StatementList Statement SEMICOLON .)
    FUNCTION        reduce using rule 62 (StatementList -> StatementList Statement SEMICOLON .)
    LEFT_BRACKET    reduce using rule 62 (StatementList -> StatementList Statement SEMICOLON .)
    STRUCT          reduce using rule 62 (StatementList -> StatementList Statement SEMICOLON .)
    INTERFACE       reduce using rule 62 (StatementList -> StatementList Statement SEMICOLON .)
    MAP             reduce using rule 62 (StatementList -> StatementList Statement SEMICOLON .)
    CHAN            reduce using rule 62 (StatementList -> StatementList Statement SEMICOLON .)
    SEMICOLON       reduce using rule 62 (StatementList -> StatementList Statement SEMICOLON .)
    CASE            reduce using rule 62 (StatementList -> StatementList Statement SEMICOLON .)
    DEFAULT         reduce using rule 62 (StatementList -> StatementList Statement SEMICOLON .)


state 294

    (229) LabeledStmt -> Label COLON . Statement
    (208) Statement -> . Declaration
    (209) Statement -> . LabeledStmt
    (210) Statement -> . SimpleStmt
    (211) Statement -> . GoStmt
    (212) Statement -> . ReturnStmt
    (213) Statement -> . BreakStmt
    (214) Statement -> . ContinueStmt
    (215) Statement -> . GotoStmt
    (216) Statement -> . FallthroughStmt
    (217) Statement -> . Block
    (218) Statement -> . IfStmt
    (219) Statement -> . SwitchStmt
    (220) Statement -> . SelectStmt
    (221) Statement -> . ForStmt
    (222) Statement -> . DeferStmt
    (64) Declaration -> . ConstDecl
    (65) Declaration -> . TypeDecl
    (66) Declaration -> . VarDecl
    (229) LabeledStmt -> . Label COLON Statement
    (223) SimpleStmt -> . ExpressionStmt
    (224) SimpleStmt -> . SendStmt
    (225) SimpleStmt -> . IncDecStmt
    (226) SimpleStmt -> . Assignment
    (227) SimpleStmt -> . ShortVarDecl
    (228) SimpleStmt -> .
    (291) GoStmt -> . GO Expression
    (302) ReturnStmt -> . RETURN ExpressionListPlus
    (305) BreakStmt -> . BREAK LabelPlus
    (308) ContinueStmt -> . CONTINUE LabelPlus
    (309) GotoStmt -> . GOTO Label
    (310) FallthroughStmt -> . FALLTHROUGH
    (61) Block -> . LEFT_BRACE StatementList RIGHT_BRACE
    (243) IfStmt -> . IF SimpleStmtSemicolonPlus Expression Block ElsePlus
    (250) SwitchStmt -> . ExprSwitchStmt
    (251) SwitchStmt -> . TypeSwitchStmt
    (292) SelectStmt -> . SELECT LEFT_BRACE CommClausePlus RIGHT_BRACE
    (272) ForStmt -> . FOR ForInternal Block
    (311) DeferStmt -> . DEFER Expression
    (70) ConstDecl -> . CONST ConstSpecOr
    (86) TypeDecl -> . TYPE TypeSpecOr
    (95) VarDecl -> . VARIABLE VarSpec
    (96) VarDecl -> . VARIABLE LEFT_PARENTHESIS VarSpecStar RIGHT_PARENTHESIS
    (230) Label -> . IDENT
    (231) ExpressionStmt -> . Expression
    (232) SendStmt -> . Channel ARROW Expression
    (234) IncDecStmt -> . Expression IncDecOr
    (237) Assignment -> . ExpressionList assign_op ExpressionList
    (104) ShortVarDecl -> . IdentifierList DEFINE ExpressionList
    (252) ExprSwitchStmt -> . SWITCH SimpleStmtSemicolonPlus ExpressionPlus LEFT_BRACE ExprCaseClauseStar RIGHT_BRACE
    (260) TypeSwitchStmt -> . SWITCH SimpleStmtSemicolonPlus TypeSwitchGuard LEFT_BRACE TypeCaseClauseStar RIGHT_BRACE
    (173) Expression -> . UnaryExpr
    (174) Expression -> . Expression binary_op Expression
    (233) Channel -> . Expression
    (83) ExpressionList -> . Expression ExpressionStar
    (80) IdentifierList -> . IDENT IdentStar
    (175) UnaryExpr -> . PrimaryExpr
    (176) UnaryExpr -> . unary_op UnaryExpr
    (150) PrimaryExpr -> . Operand
    (151) PrimaryExpr -> . Conversion
    (152) PrimaryExpr -> . MethodExpr
    (153) PrimaryExpr -> . PrimaryExpr Selector
    (154) PrimaryExpr -> . PrimaryExpr Index
    (155) PrimaryExpr -> . PrimaryExpr Slice
    (156) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (157) PrimaryExpr -> . PrimaryExpr Arguments
    (199) unary_op -> . ADD
    (200) unary_op -> . SUBTRACT
    (201) unary_op -> . NOT
    (202) unary_op -> . XOR
    (203) unary_op -> . MULTIPLY
    (204) unary_op -> . AND
    (205) unary_op -> . ARROW
    (112) Operand -> . Literal
    (113) Operand -> . OperandName
    (114) Operand -> . LEFT_PARENTHESIS Expression RIGHT_PARENTHESIS
    (206) Conversion -> . Type LEFT_PARENTHESIS Expression COMMA RIGHT_PARENTHESIS
    (207) Conversion -> . Type LEFT_PARENTHESIS Expression RIGHT_PARENTHESIS
    (171) MethodExpr -> . ReceiverType PERIOD MethodName
    (115) Literal -> . BasicLit
    (116) Literal -> . CompositeLit
    (117) Literal -> . FunctionLit
    (123) OperandName -> . IDENT
    (124) OperandName -> . QualifiedIdent
    (1) Type -> . TypeName
    (2) Type -> . TypeLit
    (3) Type -> . LEFT_PARENTHESIS Type RIGHT_PARENTHESIS
    (172) ReceiverType -> . Type
    (118) BasicLit -> . INT
    (119) BasicLit -> . FLOAT
    (120) BasicLit -> . IMAGINARY
    (121) BasicLit -> . RUNE
    (122) BasicLit -> . STRING
    (126) CompositeLit -> . LiteralType LiteralValue
    (149) FunctionLit -> . FUNCTION Signature FunctionBody
    (125) QualifiedIdent -> . PackageName PERIOD IDENT
    (4) TypeName -> . IDENT
    (5) TypeName -> . QualifiedIdent
    (6) TypeLit -> . ArrayType
    (7) TypeLit -> . StructType
    (8) TypeLit -> . PointerType
    (9) TypeLit -> . FunctionType
    (10) TypeLit -> . InterfaceType
    (11) TypeLit -> . SliceType
    (12) TypeLit -> . MapType
    (13) TypeLit -> . ChannelType
    (127) LiteralType -> . StructType
    (128) LiteralType -> . ArrayType
    (129) LiteralType -> . LEFT_BRACKET ELLIPSIS RIGHT_BRACKET ElementType
    (130) LiteralType -> . SliceType
    (131) LiteralType -> . MapType
    (132) LiteralType -> . TypeName
    (318) PackageName -> . IDENT
    (14) ArrayType -> . LEFT_BRACKET ArrayLength RIGHT_BRACKET ElementType
    (18) StructType -> . STRUCT LEFT_BRACE ManyFieldDecl RIGHT_BRACE
    (28) PointerType -> . MULTIPLY BaseType
    (30) FunctionType -> . FUNCTION Signature
    (47) InterfaceType -> . INTERFACE LEFT_BRACE InterfaceTypePlus RIGHT_BRACE
    (17) SliceType -> . LEFT_BRACKET RIGHT_BRACKET ElementType
    (55) MapType -> . MAP LEFT_BRACKET KeyType RIGHT_BRACKET ElementType
    (57) ChannelType -> . ChannelTypeOr ElementType
    (58) ChannelTypeOr -> . CHAN
    (59) ChannelTypeOr -> . CHAN ARROW
    (60) ChannelTypeOr -> . ARROW CHAN

    SEMICOLON       reduce using rule 228 (SimpleStmt -> .)
    GO              shift and go to state 265
    RETURN          shift and go to state 267
    BREAK           shift and go to state 268
    CONTINUE        shift and go to state 269
    GOTO            shift and go to state 270
    FALLTHROUGH     shift and go to state 271
    LEFT_BRACE      shift and go to state 172
    IF              shift and go to state 272
    SELECT          shift and go to state 275
    FOR             shift and go to state 276
    DEFER           shift and go to state 277
    CONST           shift and go to state 278
    TYPE            shift and go to state 279
    VARIABLE        shift and go to state 280
    IDENT           shift and go to state 281
    SWITCH          shift and go to state 285
    ADD             shift and go to state 37
    SUBTRACT        shift and go to state 38
    NOT             shift and go to state 39
    XOR             shift and go to state 40
    MULTIPLY        shift and go to state 41
    AND             shift and go to state 42
    ARROW           shift and go to state 43
    LEFT_PARENTHESIS shift and go to state 46
    INT             shift and go to state 55
    FLOAT           shift and go to state 56
    IMAGINARY       shift and go to state 57
    RUNE            shift and go to state 58
    STRING          shift and go to state 59
    FUNCTION        shift and go to state 61
    LEFT_BRACKET    shift and go to state 27
    STRUCT          shift and go to state 17
    INTERFACE       shift and go to state 20
    MAP             shift and go to state 21
    CHAN            shift and go to state 23

    Label                          shift and go to state 259
    Statement                      shift and go to state 344
    Declaration                    shift and go to state 241
    LabeledStmt                    shift and go to state 242
    SimpleStmt                     shift and go to state 243
    GoStmt                         shift and go to state 244
    ReturnStmt                     shift and go to state 245
    BreakStmt                      shift and go to state 246
    ContinueStmt                   shift and go to state 247
    GotoStmt                       shift and go to state 248
    FallthroughStmt                shift and go to state 249
    Block                          shift and go to state 250
    IfStmt                         shift and go to state 251
    SwitchStmt                     shift and go to state 252
    SelectStmt                     shift and go to state 253
    ForStmt                        shift and go to state 254
    DeferStmt                      shift and go to state 255
    ConstDecl                      shift and go to state 256
    TypeDecl                       shift and go to state 257
    VarDecl                        shift and go to state 258
    ExpressionStmt                 shift and go to state 260
    SendStmt                       shift and go to state 261
    IncDecStmt                     shift and go to state 262
    Assignment                     shift and go to state 263
    ShortVarDecl                   shift and go to state 264
    Expression                     shift and go to state 266
    ExprSwitchStmt                 shift and go to state 273
    TypeSwitchStmt                 shift and go to state 274
    Channel                        shift and go to state 282
    ExpressionList                 shift and go to state 283
    IdentifierList                 shift and go to state 284
    UnaryExpr                      shift and go to state 31
    PrimaryExpr                    shift and go to state 32
    unary_op                       shift and go to state 33
    Operand                        shift and go to state 34
    Conversion                     shift and go to state 35
    MethodExpr                     shift and go to state 36
    Literal                        shift and go to state 44
    OperandName                    shift and go to state 45
    Type                           shift and go to state 47
    ReceiverType                   shift and go to state 48
    BasicLit                       shift and go to state 49
    CompositeLit                   shift and go to state 50
    FunctionLit                    shift and go to state 51
    QualifiedIdent                 shift and go to state 53
    TypeName                       shift and go to state 54
    TypeLit                        shift and go to state 3
    LiteralType                    shift and go to state 60
    PackageName                    shift and go to state 15
    ArrayType                      shift and go to state 62
    StructType                     shift and go to state 63
    PointerType                    shift and go to state 9
    FunctionType                   shift and go to state 10
    InterfaceType                  shift and go to state 11
    SliceType                      shift and go to state 64
    MapType                        shift and go to state 65
    ChannelType                    shift and go to state 14
    ChannelTypeOr                  shift and go to state 22

state 295

    (291) GoStmt -> GO Expression .
    (174) Expression -> Expression . binary_op Expression
    (177) binary_op -> . LOGICAL_OR
    (178) binary_op -> . LOGICAL_AND
    (179) binary_op -> . rel_op
    (180) binary_op -> . add_op
    (181) binary_op -> . mul_op
    (182) rel_op -> . EQUAL
    (183) rel_op -> . NOT_EQUAL
    (184) rel_op -> . LESS_THAN
    (185) rel_op -> . LESS_THAN_EQUAL
    (186) rel_op -> . GREATER_THAN
    (187) rel_op -> . GREATER_THAN_EQUAL
    (188) add_op -> . ADD
    (189) add_op -> . SUBTRACT
    (190) add_op -> . OR
    (191) add_op -> . XOR
    (192) mul_op -> . MULTIPLY
    (193) mul_op -> . QUOTIENT
    (194) mul_op -> . REMAINDER
    (195) mul_op -> . SHIFT_LEFT
    (196) mul_op -> . SHIFT_RIGHT
    (197) mul_op -> . AND
    (198) mul_op -> . AND_NOT

    SEMICOLON       reduce using rule 291 (GoStmt -> GO Expression .)
    LOGICAL_OR      shift and go to state 84
    LOGICAL_AND     shift and go to state 85
    EQUAL           shift and go to state 89
    NOT_EQUAL       shift and go to state 90
    LESS_THAN       shift and go to state 91
    LESS_THAN_EQUAL shift and go to state 92
    GREATER_THAN    shift and go to state 93
    GREATER_THAN_EQUAL shift and go to state 94
    ADD             shift and go to state 95
    SUBTRACT        shift and go to state 96
    OR              shift and go to state 97
    XOR             shift and go to state 98
    MULTIPLY        shift and go to state 99
    QUOTIENT        shift and go to state 100
    REMAINDER       shift and go to state 101
    SHIFT_LEFT      shift and go to state 102
    SHIFT_RIGHT     shift and go to state 103
    AND             shift and go to state 104
    AND_NOT         shift and go to state 105

    binary_op                      shift and go to state 83
    rel_op                         shift and go to state 86
    add_op                         shift and go to state 87
    mul_op                         shift and go to state 88

state 296

    (234) IncDecStmt -> Expression IncDecOr .

    SEMICOLON       reduce using rule 234 (IncDecStmt -> Expression IncDecOr .)
    LEFT_BRACE      reduce using rule 234 (IncDecStmt -> Expression IncDecOr .)


state 297

    (235) IncDecOr -> INCREMENT .

    SEMICOLON       reduce using rule 235 (IncDecOr -> INCREMENT .)
    LEFT_BRACE      reduce using rule 235 (IncDecOr -> INCREMENT .)


state 298

    (236) IncDecOr -> DECREMENT .

    SEMICOLON       reduce using rule 236 (IncDecOr -> DECREMENT .)
    LEFT_BRACE      reduce using rule 236 (IncDecOr -> DECREMENT .)


state 299

    (302) ReturnStmt -> RETURN ExpressionListPlus .

    SEMICOLON       reduce using rule 302 (ReturnStmt -> RETURN ExpressionListPlus .)


state 300

    (303) ExpressionListPlus -> ExpressionList .

    SEMICOLON       reduce using rule 303 (ExpressionListPlus -> ExpressionList .)


state 301

    (305) BreakStmt -> BREAK LabelPlus .

    SEMICOLON       reduce using rule 305 (BreakStmt -> BREAK LabelPlus .)


state 302

    (306) LabelPlus -> Label .

    SEMICOLON       reduce using rule 306 (LabelPlus -> Label .)


state 303

    (230) Label -> IDENT .

    SEMICOLON       reduce using rule 230 (Label -> IDENT .)


state 304

    (308) ContinueStmt -> CONTINUE LabelPlus .

    SEMICOLON       reduce using rule 308 (ContinueStmt -> CONTINUE LabelPlus .)


state 305

    (309) GotoStmt -> GOTO Label .

    SEMICOLON       reduce using rule 309 (GotoStmt -> GOTO Label .)


state 306

    (243) IfStmt -> IF SimpleStmtSemicolonPlus . Expression Block ElsePlus
    (173) Expression -> . UnaryExpr
    (174) Expression -> . Expression binary_op Expression
    (175) UnaryExpr -> . PrimaryExpr
    (176) UnaryExpr -> . unary_op UnaryExpr
    (150) PrimaryExpr -> . Operand
    (151) PrimaryExpr -> . Conversion
    (152) PrimaryExpr -> . MethodExpr
    (153) PrimaryExpr -> . PrimaryExpr Selector
    (154) PrimaryExpr -> . PrimaryExpr Index
    (155) PrimaryExpr -> . PrimaryExpr Slice
    (156) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (157) PrimaryExpr -> . PrimaryExpr Arguments
    (199) unary_op -> . ADD
    (200) unary_op -> . SUBTRACT
    (201) unary_op -> . NOT
    (202) unary_op -> . XOR
    (203) unary_op -> . MULTIPLY
    (204) unary_op -> . AND
    (205) unary_op -> . ARROW
    (112) Operand -> . Literal
    (113) Operand -> . OperandName
    (114) Operand -> . LEFT_PARENTHESIS Expression RIGHT_PARENTHESIS
    (206) Conversion -> . Type LEFT_PARENTHESIS Expression COMMA RIGHT_PARENTHESIS
    (207) Conversion -> . Type LEFT_PARENTHESIS Expression RIGHT_PARENTHESIS
    (171) MethodExpr -> . ReceiverType PERIOD MethodName
    (115) Literal -> . BasicLit
    (116) Literal -> . CompositeLit
    (117) Literal -> . FunctionLit
    (123) OperandName -> . IDENT
    (124) OperandName -> . QualifiedIdent
    (1) Type -> . TypeName
    (2) Type -> . TypeLit
    (3) Type -> . LEFT_PARENTHESIS Type RIGHT_PARENTHESIS
    (172) ReceiverType -> . Type
    (118) BasicLit -> . INT
    (119) BasicLit -> . FLOAT
    (120) BasicLit -> . IMAGINARY
    (121) BasicLit -> . RUNE
    (122) BasicLit -> . STRING
    (126) CompositeLit -> . LiteralType LiteralValue
    (149) FunctionLit -> . FUNCTION Signature FunctionBody
    (125) QualifiedIdent -> . PackageName PERIOD IDENT
    (4) TypeName -> . IDENT
    (5) TypeName -> . QualifiedIdent
    (6) TypeLit -> . ArrayType
    (7) TypeLit -> . StructType
    (8) TypeLit -> . PointerType
    (9) TypeLit -> . FunctionType
    (10) TypeLit -> . InterfaceType
    (11) TypeLit -> . SliceType
    (12) TypeLit -> . MapType
    (13) TypeLit -> . ChannelType
    (127) LiteralType -> . StructType
    (128) LiteralType -> . ArrayType
    (129) LiteralType -> . LEFT_BRACKET ELLIPSIS RIGHT_BRACKET ElementType
    (130) LiteralType -> . SliceType
    (131) LiteralType -> . MapType
    (132) LiteralType -> . TypeName
    (318) PackageName -> . IDENT
    (14) ArrayType -> . LEFT_BRACKET ArrayLength RIGHT_BRACKET ElementType
    (18) StructType -> . STRUCT LEFT_BRACE ManyFieldDecl RIGHT_BRACE
    (28) PointerType -> . MULTIPLY BaseType
    (30) FunctionType -> . FUNCTION Signature
    (47) InterfaceType -> . INTERFACE LEFT_BRACE InterfaceTypePlus RIGHT_BRACE
    (17) SliceType -> . LEFT_BRACKET RIGHT_BRACKET ElementType
    (55) MapType -> . MAP LEFT_BRACKET KeyType RIGHT_BRACKET ElementType
    (57) ChannelType -> . ChannelTypeOr ElementType
    (58) ChannelTypeOr -> . CHAN
    (59) ChannelTypeOr -> . CHAN ARROW
    (60) ChannelTypeOr -> . ARROW CHAN

    ADD             shift and go to state 37
    SUBTRACT        shift and go to state 38
    NOT             shift and go to state 39
    XOR             shift and go to state 40
    MULTIPLY        shift and go to state 41
    AND             shift and go to state 42
    ARROW           shift and go to state 43
    LEFT_PARENTHESIS shift and go to state 46
    IDENT           shift and go to state 52
    INT             shift and go to state 55
    FLOAT           shift and go to state 56
    IMAGINARY       shift and go to state 57
    RUNE            shift and go to state 58
    STRING          shift and go to state 59
    FUNCTION        shift and go to state 61
    LEFT_BRACKET    shift and go to state 27
    STRUCT          shift and go to state 17
    INTERFACE       shift and go to state 20
    MAP             shift and go to state 21
    CHAN            shift and go to state 23

    Expression                     shift and go to state 345
    UnaryExpr                      shift and go to state 31
    PrimaryExpr                    shift and go to state 32
    unary_op                       shift and go to state 33
    Operand                        shift and go to state 34
    Conversion                     shift and go to state 35
    MethodExpr                     shift and go to state 36
    Literal                        shift and go to state 44
    OperandName                    shift and go to state 45
    Type                           shift and go to state 47
    ReceiverType                   shift and go to state 48
    BasicLit                       shift and go to state 49
    CompositeLit                   shift and go to state 50
    FunctionLit                    shift and go to state 51
    QualifiedIdent                 shift and go to state 53
    TypeName                       shift and go to state 54
    TypeLit                        shift and go to state 3
    LiteralType                    shift and go to state 60
    PackageName                    shift and go to state 15
    ArrayType                      shift and go to state 62
    StructType                     shift and go to state 63
    PointerType                    shift and go to state 9
    FunctionType                   shift and go to state 10
    InterfaceType                  shift and go to state 11
    SliceType                      shift and go to state 64
    MapType                        shift and go to state 65
    ChannelType                    shift and go to state 14
    ChannelTypeOr                  shift and go to state 22

state 307

    (244) SimpleStmtSemicolonPlus -> SimpleStmt . SEMICOLON

    SEMICOLON       shift and go to state 346


state 308

    (80) IdentifierList -> IDENT . IdentStar
    (123) OperandName -> IDENT .
    (4) TypeName -> IDENT .
    (318) PackageName -> IDENT .
    (81) IdentStar -> . COMMA IDENT IdentStar
    (82) IdentStar -> .

  ! reduce/reduce conflict for LEFT_PARENTHESIS resolved using rule 4 (TypeName -> IDENT .)
  ! reduce/reduce conflict for PERIOD resolved using rule 4 (TypeName -> IDENT .)
  ! reduce/reduce conflict for LEFT_BRACKET resolved using rule 4 (TypeName -> IDENT .)
  ! reduce/reduce conflict for PERIOD resolved using rule 4 (TypeName -> IDENT .)
  ! shift/reduce conflict for COMMA resolved as shift
    INCREMENT       reduce using rule 123 (OperandName -> IDENT .)
    DECREMENT       reduce using rule 123 (OperandName -> IDENT .)
    LOGICAL_OR      reduce using rule 123 (OperandName -> IDENT .)
    LOGICAL_AND     reduce using rule 123 (OperandName -> IDENT .)
    EQUAL           reduce using rule 123 (OperandName -> IDENT .)
    NOT_EQUAL       reduce using rule 123 (OperandName -> IDENT .)
    LESS_THAN       reduce using rule 123 (OperandName -> IDENT .)
    LESS_THAN_EQUAL reduce using rule 123 (OperandName -> IDENT .)
    GREATER_THAN    reduce using rule 123 (OperandName -> IDENT .)
    GREATER_THAN_EQUAL reduce using rule 123 (OperandName -> IDENT .)
    ADD             reduce using rule 123 (OperandName -> IDENT .)
    SUBTRACT        reduce using rule 123 (OperandName -> IDENT .)
    OR              reduce using rule 123 (OperandName -> IDENT .)
    XOR             reduce using rule 123 (OperandName -> IDENT .)
    MULTIPLY        reduce using rule 123 (OperandName -> IDENT .)
    QUOTIENT        reduce using rule 123 (OperandName -> IDENT .)
    REMAINDER       reduce using rule 123 (OperandName -> IDENT .)
    SHIFT_LEFT      reduce using rule 123 (OperandName -> IDENT .)
    SHIFT_RIGHT     reduce using rule 123 (OperandName -> IDENT .)
    AND             reduce using rule 123 (OperandName -> IDENT .)
    AND_NOT         reduce using rule 123 (OperandName -> IDENT .)
    SEMICOLON       reduce using rule 123 (OperandName -> IDENT .)
    ARROW           reduce using rule 123 (OperandName -> IDENT .)
    ASSIGNMENT      reduce using rule 123 (OperandName -> IDENT .)
    LEFT_BRACE      reduce using rule 123 (OperandName -> IDENT .)
    LEFT_PARENTHESIS reduce using rule 4 (TypeName -> IDENT .)
    PERIOD          reduce using rule 4 (TypeName -> IDENT .)
    LEFT_BRACKET    reduce using rule 4 (TypeName -> IDENT .)
    COMMA           shift and go to state 187
    DEFINE          reduce using rule 82 (IdentStar -> .)

  ! PERIOD          [ reduce using rule 123 (OperandName -> IDENT .) ]
  ! LEFT_BRACKET    [ reduce using rule 123 (OperandName -> IDENT .) ]
  ! LEFT_PARENTHESIS [ reduce using rule 123 (OperandName -> IDENT .) ]
  ! COMMA           [ reduce using rule 123 (OperandName -> IDENT .) ]
  ! PERIOD          [ reduce using rule 318 (PackageName -> IDENT .) ]

