Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD_ASSIGNMENT
    AND_ASSIGNMENT
    AND_NOT_ASSIGNMENT
    COMMENT
    EOF
    MUL_ASSIGNMENT
    NEWLINE
    OR_ASSIGNMENT
    QUO_ASSIGNMENT
    REM_ASSIGNMENT
    SHIFT_LEFT_ASSIGNMENT
    SHIFT_RIGHT_ASSIGNMENT
    SUB_ASSIGNMENT
    XOR_ASSIGNMENT

Grammar

Rule 0     S' -> SourceFile
    MapType                        shift and go to state 156
    ChannelType                    shift and go to state 77
    ChannelTypeOr                  shift and go to state 84

state 467

    (275) ExprSwitchCase -> DEFAULT .

    COLON           reduce using rule 275 (ExprSwitchCase -> DEFAULT .)


state 468

    (276) TypeSwitchStmt -> SWITCH SimpleStmtSemicolonPlus TypeSwitchGuard LEFT_BRACE TypeCaseClauseStar RIGHT_BRACE .

    SEMICOLON       reduce using rule 276 (TypeSwitchStmt -> SWITCH SimpleStmtSemicolonPlus TypeSwitchGuard LEFT_BRACE TypeCaseClauseStar RIGHT_BRACE .)


state 469

    (277) TypeCaseClauseStar -> TypeCaseClauseStar TypeCaseClause .

    RIGHT_BRACE     reduce using rule 277 (TypeCaseClauseStar -> TypeCaseClauseStar TypeCaseClause .)
    CASE            reduce using rule 277 (TypeCaseClauseStar -> TypeCaseClauseStar TypeCaseClause .)
    DEFAULT         reduce using rule 277 (TypeCaseClauseStar -> TypeCaseClauseStar TypeCaseClause .)


state 470

    (282) TypeCaseClause -> TypeSwitchCase . COLON StatementList

    COLON           shift and go to state 477


state 471

    (283) TypeSwitchCase -> CASE . TypeList
    (285) TypeList -> . Type CommaTypePlus
    (18) Type -> . TypeName
    (19) Type -> . TypeLit
    (20) Type -> . LEFT_PARENTHESIS Type RIGHT_PARENTHESIS
    (21) TypeName -> . IDENT
    (22) TypeName -> . QualifiedIdent
    (23) TypeLit -> . ArrayType
    (24) TypeLit -> . StructType
    (25) TypeLit -> . PointerType
    (26) TypeLit -> . FunctionType
    (27) TypeLit -> . InterfaceType
    (28) TypeLit -> . SliceType
    (29) TypeLit -> . MapType
    (30) TypeLit -> . ChannelType
    (141) QualifiedIdent -> . IDENT PERIOD IDENT
    (31) ArrayType -> . LEFT_BRACKET ArrayLength RIGHT_BRACKET Type
    (34) StructType -> . STRUCT LEFT_BRACE FieldDeclStar RIGHT_BRACE
    (44) PointerType -> . MULTIPLY BaseType
    (46) FunctionType -> . FUNCTION Signature
    (63) InterfaceType -> . INTERFACE LEFT_BRACE InterfaceTypePlus RIGHT_BRACE
    (33) SliceType -> . LEFT_BRACKET RIGHT_BRACKET Type
    (71) MapType -> . MAP LEFT_BRACKET KeyType RIGHT_BRACKET Type
    (73) ChannelType -> . ChannelTypeOr Type
    (74) ChannelTypeOr -> . CHAN
    (75) ChannelTypeOr -> . CHAN ARROW
    (76) ChannelTypeOr -> . ARROW CHAN

    LEFT_PARENTHESIS shift and go to state 67
    IDENT           shift and go to state 68
    LEFT_BRACKET    shift and go to state 78
    STRUCT          shift and go to state 79
    MULTIPLY        shift and go to state 80
    FUNCTION        shift and go to state 81
    INTERFACE       shift and go to state 82
    MAP             shift and go to state 83
    CHAN            shift and go to state 85
    ARROW           shift and go to state 86

    TypeList                       shift and go to state 478
    Type                           shift and go to state 479
    TypeName                       shift and go to state 65
    TypeLit                        shift and go to state 66
    QualifiedIdent                 shift and go to state 69
    ArrayType                      shift and go to state 70
    StructType                     shift and go to state 71
    PointerType                    shift and go to state 72
    FunctionType                   shift and go to state 73
    InterfaceType                  shift and go to state 74
    SliceType                      shift and go to state 75
    MapType                        shift and go to state 76
    ChannelType                    shift and go to state 77
    ChannelTypeOr                  shift and go to state 84

state 472

    (284) TypeSwitchCase -> DEFAULT .

    COLON           reduce using rule 284 (TypeSwitchCase -> DEFAULT .)


state 473

    (279) TypeSwitchGuard -> IdentDefinePlus PrimaryExpr PERIOD LEFT_PARENTHESIS . TYPE RIGHT_PARENTHESIS
    (178) TypeAssertion -> PERIOD LEFT_PARENTHESIS . Type RIGHT_PARENTHESIS
    (18) Type -> . TypeName
    (19) Type -> . TypeLit
    (20) Type -> . LEFT_PARENTHESIS Type RIGHT_PARENTHESIS
    (21) TypeName -> . IDENT
    (22) TypeName -> . QualifiedIdent
    (23) TypeLit -> . ArrayType
    (24) TypeLit -> . StructType
    (25) TypeLit -> . PointerType
    (26) TypeLit -> . FunctionType
    (27) TypeLit -> . InterfaceType
    (28) TypeLit -> . SliceType
    (29) TypeLit -> . MapType
    (30) TypeLit -> . ChannelType
    (141) QualifiedIdent -> . IDENT PERIOD IDENT
    (31) ArrayType -> . LEFT_BRACKET ArrayLength RIGHT_BRACKET Type
    (34) StructType -> . STRUCT LEFT_BRACE FieldDeclStar RIGHT_BRACE
    (44) PointerType -> . MULTIPLY BaseType
    (46) FunctionType -> . FUNCTION Signature
    (63) InterfaceType -> . INTERFACE LEFT_BRACE InterfaceTypePlus RIGHT_BRACE
    (33) SliceType -> . LEFT_BRACKET RIGHT_BRACKET Type
    (71) MapType -> . MAP LEFT_BRACKET KeyType RIGHT_BRACKET Type
    (73) ChannelType -> . ChannelTypeOr Type
    (74) ChannelTypeOr -> . CHAN
    (75) ChannelTypeOr -> . CHAN ARROW
    (76) ChannelTypeOr -> . ARROW CHAN

    TYPE            shift and go to state 480
    LEFT_PARENTHESIS shift and go to state 67
    IDENT           shift and go to state 68
    LEFT_BRACKET    shift and go to state 78
    STRUCT          shift and go to state 79
    MULTIPLY        shift and go to state 80
    FUNCTION        shift and go to state 81
    INTERFACE       shift and go to state 82
    MAP             shift and go to state 83
    CHAN            shift and go to state 85
    ARROW           shift and go to state 86

    Type                           shift and go to state 367
    TypeName                       shift and go to state 65
    TypeLit                        shift and go to state 66
    QualifiedIdent                 shift and go to state 69
    ArrayType                      shift and go to state 70
    StructType                     shift and go to state 71
    PointerType                    shift and go to state 72
    FunctionType                   shift and go to state 73
    InterfaceType                  shift and go to state 74
    SliceType                      shift and go to state 75
    MapType                        shift and go to state 76
    ChannelType                    shift and go to state 77
    ChannelTypeOr                  shift and go to state 84

state 474

    (177) Slice -> LEFT_BRACKET ExpressionPlus COLON Expression COLON Expression RIGHT_BRACKET .

    PERIOD          reduce using rule 177 (Slice -> LEFT_BRACKET ExpressionPlus COLON Expression COLON Expression RIGHT_BRACKET .)
    LEFT_BRACKET    reduce using rule 177 (Slice -> LEFT_BRACKET ExpressionPlus COLON Expression COLON Expression RIGHT_BRACKET .)
    LEFT_PARENTHESIS reduce using rule 177 (Slice -> LEFT_BRACKET ExpressionPlus COLON Expression COLON Expression RIGHT_BRACKET .)
    LOGICAL_OR      reduce using rule 177 (Slice -> LEFT_BRACKET ExpressionPlus COLON Expression COLON Expression RIGHT_BRACKET .)
    LOGICAL_AND     reduce using rule 177 (Slice -> LEFT_BRACKET ExpressionPlus COLON Expression COLON Expression RIGHT_BRACKET .)
    EQUAL           reduce using rule 177 (Slice -> LEFT_BRACKET ExpressionPlus COLON Expression COLON Expression RIGHT_BRACKET .)
    NOT_EQUAL       reduce using rule 177 (Slice -> LEFT_BRACKET ExpressionPlus COLON Expression COLON Expression RIGHT_BRACKET .)
    LESS_THAN       reduce using rule 177 (Slice -> LEFT_BRACKET ExpressionPlus COLON Expression COLON Expression RIGHT_BRACKET .)
    LESS_THAN_EQUAL reduce using rule 177 (Slice -> LEFT_BRACKET ExpressionPlus COLON Expression COLON Expression RIGHT_BRACKET .)
    GREATER_THAN    reduce using rule 177 (Slice -> LEFT_BRACKET ExpressionPlus COLON Expression COLON Expression RIGHT_BRACKET .)
    GREATER_THAN_EQUAL reduce using rule 177 (Slice -> LEFT_BRACKET ExpressionPlus COLON Expression COLON Expression RIGHT_BRACKET .)
    ADD             reduce using rule 177 (Slice -> LEFT_BRACKET ExpressionPlus COLON Expression COLON Expression RIGHT_BRACKET .)
    SUBTRACT        reduce using rule 177 (Slice -> LEFT_BRACKET ExpressionPlus COLON Expression COLON Expression RIGHT_BRACKET .)
    OR              reduce using rule 177 (Slice -> LEFT_BRACKET ExpressionPlus COLON Expression COLON Expression RIGHT_BRACKET .)
    XOR             reduce using rule 177 (Slice -> LEFT_BRACKET ExpressionPlus COLON Expression COLON Expression RIGHT_BRACKET .)
    MULTIPLY        reduce using rule 177 (Slice -> LEFT_BRACKET ExpressionPlus COLON Expression COLON Expression RIGHT_BRACKET .)
    QUOTIENT        reduce using rule 177 (Slice -> LEFT_BRACKET ExpressionPlus COLON Expression COLON Expression RIGHT_BRACKET .)
    REMAINDER       reduce using rule 177 (Slice -> LEFT_BRACKET ExpressionPlus COLON Expression COLON Expression RIGHT_BRACKET .)
    SHIFT_LEFT      reduce using rule 177 (Slice -> LEFT_BRACKET ExpressionPlus COLON Expression COLON Expression RIGHT_BRACKET .)
    SHIFT_RIGHT     reduce using rule 177 (Slice -> LEFT_BRACKET ExpressionPlus COLON Expression COLON Expression RIGHT_BRACKET .)
    AND             reduce using rule 177 (Slice -> LEFT_BRACKET ExpressionPlus COLON Expression COLON Expression RIGHT_BRACKET .)
    AND_NOT         reduce using rule 177 (Slice -> LEFT_BRACKET ExpressionPlus COLON Expression COLON Expression RIGHT_BRACKET .)
    RIGHT_BRACKET   reduce using rule 177 (Slice -> LEFT_BRACKET ExpressionPlus COLON Expression COLON Expression RIGHT_BRACKET .)
    COMMA           reduce using rule 177 (Slice -> LEFT_BRACKET ExpressionPlus COLON Expression COLON Expression RIGHT_BRACKET .)
    SEMICOLON       reduce using rule 177 (Slice -> LEFT_BRACKET ExpressionPlus COLON Expression COLON Expression RIGHT_BRACKET .)
    RIGHT_PARENTHESIS reduce using rule 177 (Slice -> LEFT_BRACKET ExpressionPlus COLON Expression COLON Expression RIGHT_BRACKET .)
    INCREMENT       reduce using rule 177 (Slice -> LEFT_BRACKET ExpressionPlus COLON Expression COLON Expression RIGHT_BRACKET .)
    DECREMENT       reduce using rule 177 (Slice -> LEFT_BRACKET ExpressionPlus COLON Expression COLON Expression RIGHT_BRACKET .)
    ARROW           reduce using rule 177 (Slice -> LEFT_BRACKET ExpressionPlus COLON Expression COLON Expression RIGHT_BRACKET .)
    ASSIGNMENT      reduce using rule 177 (Slice -> LEFT_BRACKET ExpressionPlus COLON Expression COLON Expression RIGHT_BRACKET .)
    COLON           reduce using rule 177 (Slice -> LEFT_BRACKET ExpressionPlus COLON Expression COLON Expression RIGHT_BRACKET .)
    LEFT_BRACE      reduce using rule 177 (Slice -> LEFT_BRACKET ExpressionPlus COLON Expression COLON Expression RIGHT_BRACKET .)


state 475

    (273) ExprCaseClause -> ExprSwitchCase COLON . StatementList
    (78) StatementList -> . StatementList Statement SEMICOLON
    (79) StatementList -> .

    GO              reduce using rule 79 (StatementList -> .)
    RETURN          reduce using rule 79 (StatementList -> .)
    BREAK           reduce using rule 79 (StatementList -> .)
    CONTINUE        reduce using rule 79 (StatementList -> .)
    GOTO            reduce using rule 79 (StatementList -> .)
    FALLTHROUGH     reduce using rule 79 (StatementList -> .)
    LEFT_BRACE      reduce using rule 79 (StatementList -> .)
    IF              reduce using rule 79 (StatementList -> .)
    SELECT          reduce using rule 79 (StatementList -> .)
    FOR             reduce using rule 79 (StatementList -> .)
    DEFER           reduce using rule 79 (StatementList -> .)
    CONST           reduce using rule 79 (StatementList -> .)
    TYPE            reduce using rule 79 (StatementList -> .)
    VARIABLE        reduce using rule 79 (StatementList -> .)
    IDENT           reduce using rule 79 (StatementList -> .)
    SWITCH          reduce using rule 79 (StatementList -> .)
    ADD             reduce using rule 79 (StatementList -> .)
    SUBTRACT        reduce using rule 79 (StatementList -> .)
    NOT             reduce using rule 79 (StatementList -> .)
    XOR             reduce using rule 79 (StatementList -> .)
    MULTIPLY        reduce using rule 79 (StatementList -> .)
    AND             reduce using rule 79 (StatementList -> .)
    ARROW           reduce using rule 79 (StatementList -> .)
    LEFT_PARENTHESIS reduce using rule 79 (StatementList -> .)
    INT             reduce using rule 79 (StatementList -> .)
    FLOAT           reduce using rule 79 (StatementList -> .)
    IMAGINARY       reduce using rule 79 (StatementList -> .)
    RUNE            reduce using rule 79 (StatementList -> .)
    STRING          reduce using rule 79 (StatementList -> .)
    FUNCTION        reduce using rule 79 (StatementList -> .)
    LEFT_BRACKET    reduce using rule 79 (StatementList -> .)
    STRUCT          reduce using rule 79 (StatementList -> .)
    INTERFACE       reduce using rule 79 (StatementList -> .)
    MAP             reduce using rule 79 (StatementList -> .)
    CHAN            reduce using rule 79 (StatementList -> .)
    SEMICOLON       reduce using rule 79 (StatementList -> .)
    RIGHT_BRACE     reduce using rule 79 (StatementList -> .)
    CASE            reduce using rule 79 (StatementList -> .)
    DEFAULT         reduce using rule 79 (StatementList -> .)

    StatementList                  shift and go to state 481

state 476

    (274) ExprSwitchCase -> CASE ExpressionList .

    COLON           reduce using rule 274 (ExprSwitchCase -> CASE ExpressionList .)


state 477

    (282) TypeCaseClause -> TypeSwitchCase COLON . StatementList
    (78) StatementList -> . StatementList Statement SEMICOLON
    (79) StatementList -> .

    GO              reduce using rule 79 (StatementList -> .)
    RETURN          reduce using rule 79 (StatementList -> .)
    BREAK           reduce using rule 79 (StatementList -> .)
    CONTINUE        reduce using rule 79 (StatementList -> .)
    GOTO            reduce using rule 79 (StatementList -> .)
    FALLTHROUGH     reduce using rule 79 (StatementList -> .)
    LEFT_BRACE      reduce using rule 79 (StatementList -> .)
    IF              reduce using rule 79 (StatementList -> .)
    SELECT          reduce using rule 79 (StatementList -> .)
    FOR             reduce using rule 79 (StatementList -> .)
    DEFER           reduce using rule 79 (StatementList -> .)
    CONST           reduce using rule 79 (StatementList -> .)
    TYPE            reduce using rule 79 (StatementList -> .)
    VARIABLE        reduce using rule 79 (StatementList -> .)
    IDENT           reduce using rule 79 (StatementList -> .)
    SWITCH          reduce using rule 79 (StatementList -> .)
    ADD             reduce using rule 79 (StatementList -> .)
    SUBTRACT        reduce using rule 79 (StatementList -> .)
    NOT             reduce using rule 79 (StatementList -> .)
    XOR             reduce using rule 79 (StatementList -> .)
    MULTIPLY        reduce using rule 79 (StatementList -> .)
    AND             reduce using rule 79 (StatementList -> .)
    ARROW           reduce using rule 79 (StatementList -> .)
    LEFT_PARENTHESIS reduce using rule 79 (StatementList -> .)
    INT             reduce using rule 79 (StatementList -> .)
    FLOAT           reduce using rule 79 (StatementList -> .)
    IMAGINARY       reduce using rule 79 (StatementList -> .)
    RUNE            reduce using rule 79 (StatementList -> .)
    STRING          reduce using rule 79 (StatementList -> .)
    FUNCTION        reduce using rule 79 (StatementList -> .)
    LEFT_BRACKET    reduce using rule 79 (StatementList -> .)
    STRUCT          reduce using rule 79 (StatementList -> .)
    INTERFACE       reduce using rule 79 (StatementList -> .)
    MAP             reduce using rule 79 (StatementList -> .)
    CHAN            reduce using rule 79 (StatementList -> .)
    SEMICOLON       reduce using rule 79 (StatementList -> .)
    RIGHT_BRACE     reduce using rule 79 (StatementList -> .)
    CASE            reduce using rule 79 (StatementList -> .)
    DEFAULT         reduce using rule 79 (StatementList -> .)

    StatementList                  shift and go to state 482

state 478

    (283) TypeSwitchCase -> CASE TypeList .

    COLON           reduce using rule 283 (TypeSwitchCase -> CASE TypeList .)


state 479

    (285) TypeList -> Type . CommaTypePlus
    (286) CommaTypePlus -> . CommaTypePlus COMMA TYPE
    (287) CommaTypePlus -> .

    COMMA           reduce using rule 287 (CommaTypePlus -> .)
    COLON           reduce using rule 287 (CommaTypePlus -> .)

    CommaTypePlus                  shift and go to state 483

state 480

    (279) TypeSwitchGuard -> IdentDefinePlus PrimaryExpr PERIOD LEFT_PARENTHESIS TYPE . RIGHT_PARENTHESIS

    RIGHT_PARENTHESIS shift and go to state 484


state 481

    (273) ExprCaseClause -> ExprSwitchCase COLON StatementList .
    (78) StatementList -> StatementList . Statement SEMICOLON
    (224) Statement -> . Declaration
    (225) Statement -> . LabeledStmt
    (226) Statement -> . SimpleStmt
    (227) Statement -> . GoStmt
    (228) Statement -> . ReturnStmt
    (229) Statement -> . BreakStmt
    (230) Statement -> . ContinueStmt
    (231) Statement -> . GotoStmt
    (232) Statement -> . FallthroughStmt
    (233) Statement -> . Block
    (234) Statement -> . IfStmt
    (235) Statement -> . SwitchStmt
    (236) Statement -> . SelectStmt
    (237) Statement -> . ForStmt
    (238) Statement -> . DeferStmt
    (80) Declaration -> . ConstDecl
    (81) Declaration -> . TypeDecl
    (82) Declaration -> . VarDecl
    (245) LabeledStmt -> . Label COLON Statement
    (239) SimpleStmt -> . ExpressionStmt
    (240) SimpleStmt -> . SendStmt
    (241) SimpleStmt -> . IncDecStmt
    (242) SimpleStmt -> . Assignment
    (243) SimpleStmt -> . ShortVarDecl
    (244) SimpleStmt -> .
    (307) GoStmt -> . GO Expression
    (318) ReturnStmt -> . RETURN ExpressionListPlus
    (321) BreakStmt -> . BREAK LabelPlus
    (324) ContinueStmt -> . CONTINUE LabelPlus
    (325) GotoStmt -> . GOTO Label
    (326) FallthroughStmt -> . FALLTHROUGH
    (77) Block -> . LEFT_BRACE StatementList RIGHT_BRACE
    (259) IfStmt -> . IF SimpleStmtSemicolonPlus Expression Block ElsePlus
    (266) SwitchStmt -> . ExprSwitchStmt
    (267) SwitchStmt -> . TypeSwitchStmt
    (308) SelectStmt -> . SELECT LEFT_BRACE CommClausePlus RIGHT_BRACE
    (288) ForStmt -> . FOR ForInternal Block
    (327) DeferStmt -> . DEFER Expression
    (86) ConstDecl -> . CONST ConstSpecOr
    (102) TypeDecl -> . TYPE TypeSpecOr
    (111) VarDecl -> . VARIABLE VarSpec
    (112) VarDecl -> . VARIABLE LEFT_PARENTHESIS VarSpecStar RIGHT_PARENTHESIS
    (246) Label -> . IDENT
    (247) ExpressionStmt -> . Expression
    (248) SendStmt -> . Channel ARROW Expression
    (250) IncDecStmt -> . Expression IncDecOr
    (253) Assignment -> . ExpressionList assign_op ExpressionList
    (120) ShortVarDecl -> . IdentifierList DEFINE ExpressionList
    (268) ExprSwitchStmt -> . SWITCH SimpleStmtSemicolonPlus ExpressionPlus LEFT_BRACE ExprCaseClauseStar RIGHT_BRACE
    (276) TypeSwitchStmt -> . SWITCH SimpleStmtSemicolonPlus TypeSwitchGuard LEFT_BRACE TypeCaseClauseStar RIGHT_BRACE
    (189) Expression -> . UnaryExpr
    (190) Expression -> . Expression binary_op Expression
    (249) Channel -> . Expression
    (99) ExpressionList -> . Expression ExpressionStar
    (96) IdentifierList -> . IDENT IdentStar
    (191) UnaryExpr -> . PrimaryExpr
    (192) UnaryExpr -> . unary_op UnaryExpr
    (166) PrimaryExpr -> . Operand
    (167) PrimaryExpr -> . Conversion
    (168) PrimaryExpr -> . MethodExpr
    (169) PrimaryExpr -> . PrimaryExpr Selector
    (170) PrimaryExpr -> . PrimaryExpr Index
    (171) PrimaryExpr -> . PrimaryExpr Slice
    (172) PrimaryExpr -> . PrimaryExpr TypeAssertion
    (173) PrimaryExpr -> . PrimaryExpr Arguments
    (215) unary_op -> . ADD
    (216) unary_op -> . SUBTRACT
    (217) unary_op -> . NOT
    (218) unary_op -> . XOR
    (219) unary_op -> . MULTIPLY
    (220) unary_op -> . AND
    (221) unary_op -> . ARROW
    (128) Operand -> . Literal
    (129) Operand -> . OperandName
    (130) Operand -> . LEFT_PARENTHESIS Expression RIGHT_PARENTHESIS
    (222) Conversion -> . Type LEFT_PARENTHESIS Expression COMMA RIGHT_PARENTHESIS
    (223) Conversion -> . Type LEFT_PARENTHESIS Expression RIGHT_PARENTHESIS
    (187) MethodExpr -> . ReceiverType PERIOD MethodName
    (131) Literal -> . BasicLit
    (132) Literal -> . CompositeLit
    (133) Literal -> . FunctionLit
    (139) OperandName -> . IDENT
    (140) OperandName -> . QualifiedIdent
    (18) Type -> . TypeName
    (19) Type -> . TypeLit
    (20) Type -> . LEFT_PARENTHESIS Type RIGHT_PARENTHESIS
    (188) ReceiverType -> . Type
    (134) BasicLit -> . INT
    (135) BasicLit -> . FLOAT
    (136) BasicLit -> . IMAGINARY
    (137) BasicLit -> . RUNE
    (138) BasicLit -> . STRING
    (142) CompositeLit -> . LiteralType LiteralValue
    (165) FunctionLit -> . FUNCTION Signature FunctionBody
    (141) QualifiedIdent -> . IDENT PERIOD IDENT
    (21) TypeName -> . IDENT
    (22) TypeName -> . QualifiedIdent
    (23) TypeLit -> . ArrayType
    (24) TypeLit -> . StructType
    (25) TypeLit -> . PointerType
    (26) TypeLit -> . FunctionType
    (27) TypeLit -> . InterfaceType
    (28) TypeLit -> . SliceType
    (29) TypeLit -> . MapType
    (30) TypeLit -> . ChannelType
    (143) LiteralType -> . StructType
    (144) LiteralType -> . ArrayType
    (145) LiteralType -> . LEFT_BRACKET ELLIPSIS RIGHT_BRACKET Type
    (146) LiteralType -> . SliceType
    (147) LiteralType -> . MapType
    (148) LiteralType -> . TypeName
    (31) ArrayType -> . LEFT_BRACKET ArrayLength RIGHT_BRACKET Type
    (34) StructType -> . STRUCT LEFT_BRACE FieldDeclStar RIGHT_BRACE
    (44) PointerType -> . MULTIPLY BaseType
    (46) FunctionType -> . FUNCTION Signature
    (63) InterfaceType -> . INTERFACE LEFT_BRACE InterfaceTypePlus RIGHT_BRACE
    (33) SliceType -> . LEFT_BRACKET RIGHT_BRACKET Type
    (71) MapType -> . MAP LEFT_BRACKET KeyType RIGHT_BRACKET Type
    (73) ChannelType -> . ChannelTypeOr Type
    (74) ChannelTypeOr -> . CHAN
    (75) ChannelTypeOr -> . CHAN ARROW
    (76) ChannelTypeOr -> . ARROW CHAN

    RIGHT_BRACE     reduce using rule 273 (ExprCaseClause -> ExprSwitchCase COLON StatementList .)
    CASE            reduce using rule 273 (ExprCaseClause -> ExprSwitchCase COLON StatementList .)
    DEFAULT         reduce using rule 273 (ExprCaseClause -> ExprSwitchCase COLON StatementList .)
    SEMICOLON       reduce using rule 244 (SimpleStmt -> .)
    GO              shift and go to state 266
    RETURN          shift and go to state 268
    BREAK           shift and go to state 269
    CONTINUE        shift and go to state 270
    GOTO            shift and go to state 271
    FALLTHROUGH     shift and go to state 272
    LEFT_BRACE      shift and go to state 101
    IF              shift and go to state 273
    SELECT          shift and go to state 276
    FOR             shift and go to state 277
    DEFER           shift and go to state 278
    CONST           shift and go to state 18
    TYPE            shift and go to state 19
    VARIABLE        shift and go to state 20
    IDENT           shift and go to state 279
    SWITCH          shift and go to state 283
    ADD             shift and go to state 129
    SUBTRACT        shift and go to state 130
    NOT             shift and go to state 131
    XOR             shift and go to state 132
    MULTIPLY        shift and go to state 133
    AND             shift and go to state 134
    ARROW           shift and go to state 135
    LEFT_PARENTHESIS shift and go to state 138
    INT             shift and go to state 146
    FLOAT           shift and go to state 147
    IMAGINARY       shift and go to state 148
    RUNE            shift and go to state 149
    STRING          shift and go to state 150
    FUNCTION        shift and go to state 152
    LEFT_BRACKET    shift and go to state 118
    STRUCT          shift and go to state 79
    INTERFACE       shift and go to state 82
    MAP             shift and go to state 83
    CHAN            shift and go to state 85

    Statement                      shift and go to state 244
    Declaration                    shift and go to state 245
    LabeledStmt                    shift and go to state 246
    SimpleStmt                     shift and go to state 247
    GoStmt                         shift and go to state 248
    ReturnStmt                     shift and go to state 249
    BreakStmt                      shift and go to state 250
    ContinueStmt                   shift and go to state 251
    GotoStmt                       shift and go to state 252
    FallthroughStmt                shift and go to state 253
    Block                          shift and go to state 254
    IfStmt                         shift and go to state 255
    SwitchStmt                     shift and go to state 256
    SelectStmt                     shift and go to state 257
    ForStmt                        shift and go to state 258
    DeferStmt                      shift and go to state 259
    ConstDecl                      shift and go to state 14
    TypeDecl                       shift and go to state 15
    VarDecl                        shift and go to state 16
    Label                          shift and go to state 260
    ExpressionStmt                 shift and go to state 261
    SendStmt                       shift and go to state 262
    IncDecStmt                     shift and go to state 263
    Assignment                     shift and go to state 264
    ShortVarDecl                   shift and go to state 265
    Expression                     shift and go to state 267
    ExprSwitchStmt                 shift and go to state 274
    TypeSwitchStmt                 shift and go to state 275
    Channel                        shift and go to state 280
    ExpressionList                 shift and go to state 281
    IdentifierList                 shift and go to state 282
    UnaryExpr                      shift and go to state 123
    PrimaryExpr                    shift and go to state 124
    unary_op                       shift and go to state 125
    Operand                        shift and go to state 126
    Conversion                     shift and go to state 127
    MethodExpr                     shift and go to state 128
    Literal                        shift and go to state 136
    OperandName                    shift and go to state 137
    Type                           shift and go to state 121
    ReceiverType                   shift and go to state 139
    BasicLit                       shift and go to state 140
    CompositeLit                   shift and go to state 141
    FunctionLit                    shift and go to state 142
    QualifiedIdent                 shift and go to state 144
    TypeName                       shift and go to state 145
    TypeLit                        shift and go to state 66
    LiteralType                    shift and go to state 151
    ArrayType                      shift and go to state 153
    StructType                     shift and go to state 154
    PointerType                    shift and go to state 72
    FunctionType                   shift and go to state 73
    InterfaceType                  shift and go to state 74
    SliceType                      shift and go to state 155
    MapType                        shift and go to state 156
    ChannelType                    shift and go to state 77
    ChannelTypeOr                  shift and go to state 84

state 482

    (282) TypeCaseClause -> TypeSwitchCase COLON StatementList .
    (78) StatementList -> StatementList . Statement SEMICOLON
    (224) Statement -> . Declaration
    (225) Statement -> . LabeledStmt
    (226) Statement -> . SimpleStmt
    (227) Statement -> . GoStmt
    (228) Statement -> . ReturnStmt
    (229) Statement -> . BreakStmt
    (230) Statement -> . ContinueStmt
    (231) Statement -> . GotoStmt
    (232) Statement -> . FallthroughStmt
    (233) Statement -> . Block
    (234) Statement -> . IfStmt
    (235) Statement -> . SwitchStmt
    (236) Statement -> . SelectStmt
    (237) Statement -> . ForStmt
    (238) Statement -> . DeferStmt
    (80) Declaration -> . ConstDecl
    (81) Declaration -> . TypeDecl
    (82) Declaration -> . VarDecl
    (245) LabeledStmt -> . Label COLON Statement
    (239) SimpleStmt -> . ExpressionStmt
    (240) SimpleStmt -> . SendStmt
    (241) SimpleStmt -> . IncDecStmt
    (242) SimpleStmt -> . Assignment
    (243) SimpleStmt -> . ShortVarDecl
    (244) SimpleStmt -> .
    (307) GoStmt -> . GO Expression
    (318) ReturnStmt -> . RETURN ExpressionListPlus
    (321) BreakStmt -> . BREAK LabelPlus
    (324) ContinueStmt -> . CONTINUE LabelPlus
    (325) GotoStmt -> . GOTO Label
    (326) FallthroughStmt -> . FALLTHROUGH
    (77) Block -> . LEFT_BRACE StatementList RIGHT_BRACE
    (259) IfStmt -> . IF SimpleStmtSemicolonPlus Expression Block ElsePlus
    (266) SwitchStmt -> . ExprSwitchStmt
    (267) SwitchStmt -> . TypeSwitchStmt
    (308) SelectStmt -> . SELECT LEFT_BRACE CommClausePlus RIGHT_BRACE
    (288) ForStmt -> . FOR ForInternal Block
    (327) DeferStmt -> . DEFER Expression
    (86) ConstDecl -> . CONST ConstSpecOr
    (102) TypeDecl -> . TYPE TypeSpecOr
    (111) VarDecl -> . VARIABLE VarSpec
    (112) VarDecl -> . VARIABLE LEFT_PARENTHESIS VarSpecStar RIGHT_PARENTHESIS
    (246) Label -> . IDENT
    (247) ExpressionStmt -> . Expression
    (248) SendStmt -> . Channel ARROW Expression
    (250) IncDecStmt -> . Expression IncDecOr
    (253) Assignment -> . ExpressionList assign_op ExpressionList
    (120) ShortVarDecl -> . IdentifierList DEFINE ExpressionList
    (268) ExprSwitchStmt -> . SWITCH SimpleStmtSemicolonPlus ExpressionPlus LEFT_BRACE ExprCaseClauseStar RIGHT_BRACE
    (276) TypeSwitchStmt -> . SWITCH SimpleStmtSemicolonPlus TypeSwitchGuard LEFT_BRACE TypeCaseClauseStar RIGHT_BRACE
    (189) Expression -> . UnaryExpr
    (190) Expression -> . Expression binary_op Expression
    (249) Channel -> . Expression
