Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> SourceFile
    IMAGINARY       shift and go to state 109
    RUNE            shift and go to state 110
    STRING          shift and go to state 111
    FUNCTION        shift and go to state 116
    STRUCT          shift and go to state 57
    LEFT_BRACKET    shift and go to state 56
    MAP             shift and go to state 59

    Expression                     shift and go to state 297
    UnaryExpr                      shift and go to state 92
    PrimaryExpr                    shift and go to state 98
    unary_op                       shift and go to state 99
    Literal                        shift and go to state 101
    BasicLit                       shift and go to state 104
    CompositeLit                   shift and go to state 105
    FunctionLit                    shift and go to state 106
    StructType                     shift and go to state 112
    ArrayType                      shift and go to state 113
    SliceType                      shift and go to state 114
    MapType                        shift and go to state 115

state 450

    (181) Arguments -> LEFT_PARENTHESIS IDENT COMMA ExpressionList RIGHT_PARENTHESIS .

    PERIOD          reduce using rule 181 (Arguments -> LEFT_PARENTHESIS IDENT COMMA ExpressionList RIGHT_PARENTHESIS .)
    LEFT_BRACKET    reduce using rule 181 (Arguments -> LEFT_PARENTHESIS IDENT COMMA ExpressionList RIGHT_PARENTHESIS .)
    LEFT_PARENTHESIS reduce using rule 181 (Arguments -> LEFT_PARENTHESIS IDENT COMMA ExpressionList RIGHT_PARENTHESIS .)
    RIGHT_BRACKET   reduce using rule 181 (Arguments -> LEFT_PARENTHESIS IDENT COMMA ExpressionList RIGHT_PARENTHESIS .)
    LOGICAL_OR      reduce using rule 181 (Arguments -> LEFT_PARENTHESIS IDENT COMMA ExpressionList RIGHT_PARENTHESIS .)
    LOGICAL_AND     reduce using rule 181 (Arguments -> LEFT_PARENTHESIS IDENT COMMA ExpressionList RIGHT_PARENTHESIS .)
    EQUAL           reduce using rule 181 (Arguments -> LEFT_PARENTHESIS IDENT COMMA ExpressionList RIGHT_PARENTHESIS .)
    NOT_EQUAL       reduce using rule 181 (Arguments -> LEFT_PARENTHESIS IDENT COMMA ExpressionList RIGHT_PARENTHESIS .)
    LESS_THAN       reduce using rule 181 (Arguments -> LEFT_PARENTHESIS IDENT COMMA ExpressionList RIGHT_PARENTHESIS .)
    LESS_THAN_EQUAL reduce using rule 181 (Arguments -> LEFT_PARENTHESIS IDENT COMMA ExpressionList RIGHT_PARENTHESIS .)
    GREATER_THAN    reduce using rule 181 (Arguments -> LEFT_PARENTHESIS IDENT COMMA ExpressionList RIGHT_PARENTHESIS .)
    GREATER_THAN_EQUAL reduce using rule 181 (Arguments -> LEFT_PARENTHESIS IDENT COMMA ExpressionList RIGHT_PARENTHESIS .)
    ADD             reduce using rule 181 (Arguments -> LEFT_PARENTHESIS IDENT COMMA ExpressionList RIGHT_PARENTHESIS .)
    SUBTRACT        reduce using rule 181 (Arguments -> LEFT_PARENTHESIS IDENT COMMA ExpressionList RIGHT_PARENTHESIS .)
    OR              reduce using rule 181 (Arguments -> LEFT_PARENTHESIS IDENT COMMA ExpressionList RIGHT_PARENTHESIS .)
    XOR             reduce using rule 181 (Arguments -> LEFT_PARENTHESIS IDENT COMMA ExpressionList RIGHT_PARENTHESIS .)
    MULTIPLY        reduce using rule 181 (Arguments -> LEFT_PARENTHESIS IDENT COMMA ExpressionList RIGHT_PARENTHESIS .)
    QUOTIENT        reduce using rule 181 (Arguments -> LEFT_PARENTHESIS IDENT COMMA ExpressionList RIGHT_PARENTHESIS .)
    REMAINDER       reduce using rule 181 (Arguments -> LEFT_PARENTHESIS IDENT COMMA ExpressionList RIGHT_PARENTHESIS .)
    SHIFT_LEFT      reduce using rule 181 (Arguments -> LEFT_PARENTHESIS IDENT COMMA ExpressionList RIGHT_PARENTHESIS .)
    SHIFT_RIGHT     reduce using rule 181 (Arguments -> LEFT_PARENTHESIS IDENT COMMA ExpressionList RIGHT_PARENTHESIS .)
    AND             reduce using rule 181 (Arguments -> LEFT_PARENTHESIS IDENT COMMA ExpressionList RIGHT_PARENTHESIS .)
    AND_NOT         reduce using rule 181 (Arguments -> LEFT_PARENTHESIS IDENT COMMA ExpressionList RIGHT_PARENTHESIS .)
    COMMA           reduce using rule 181 (Arguments -> LEFT_PARENTHESIS IDENT COMMA ExpressionList RIGHT_PARENTHESIS .)
    SEMICOLON       reduce using rule 181 (Arguments -> LEFT_PARENTHESIS IDENT COMMA ExpressionList RIGHT_PARENTHESIS .)
    RIGHT_PARENTHESIS reduce using rule 181 (Arguments -> LEFT_PARENTHESIS IDENT COMMA ExpressionList RIGHT_PARENTHESIS .)
    INCREMENT       reduce using rule 181 (Arguments -> LEFT_PARENTHESIS IDENT COMMA ExpressionList RIGHT_PARENTHESIS .)
    DECREMENT       reduce using rule 181 (Arguments -> LEFT_PARENTHESIS IDENT COMMA ExpressionList RIGHT_PARENTHESIS .)
    ADD_ASSIGNMENT  reduce using rule 181 (Arguments -> LEFT_PARENTHESIS IDENT COMMA ExpressionList RIGHT_PARENTHESIS .)
    SUB_ASSIGNMENT  reduce using rule 181 (Arguments -> LEFT_PARENTHESIS IDENT COMMA ExpressionList RIGHT_PARENTHESIS .)
    MUL_ASSIGNMENT  reduce using rule 181 (Arguments -> LEFT_PARENTHESIS IDENT COMMA ExpressionList RIGHT_PARENTHESIS .)
    QUO_ASSIGNMENT  reduce using rule 181 (Arguments -> LEFT_PARENTHESIS IDENT COMMA ExpressionList RIGHT_PARENTHESIS .)
    REM_ASSIGNMENT  reduce using rule 181 (Arguments -> LEFT_PARENTHESIS IDENT COMMA ExpressionList RIGHT_PARENTHESIS .)
    AND_ASSIGNMENT  reduce using rule 181 (Arguments -> LEFT_PARENTHESIS IDENT COMMA ExpressionList RIGHT_PARENTHESIS .)
    AND_NOT_ASSIGNMENT reduce using rule 181 (Arguments -> LEFT_PARENTHESIS IDENT COMMA ExpressionList RIGHT_PARENTHESIS .)
    OR_ASSIGNMENT   reduce using rule 181 (Arguments -> LEFT_PARENTHESIS IDENT COMMA ExpressionList RIGHT_PARENTHESIS .)
    XOR_ASSIGNMENT  reduce using rule 181 (Arguments -> LEFT_PARENTHESIS IDENT COMMA ExpressionList RIGHT_PARENTHESIS .)
    SHIFT_LEFT_ASSIGNMENT reduce using rule 181 (Arguments -> LEFT_PARENTHESIS IDENT COMMA ExpressionList RIGHT_PARENTHESIS .)
    SHIFT_RIGHT_ASSIGNMENT reduce using rule 181 (Arguments -> LEFT_PARENTHESIS IDENT COMMA ExpressionList RIGHT_PARENTHESIS .)
    ASSIGNMENT      reduce using rule 181 (Arguments -> LEFT_PARENTHESIS IDENT COMMA ExpressionList RIGHT_PARENTHESIS .)
    COLON           reduce using rule 181 (Arguments -> LEFT_PARENTHESIS IDENT COMMA ExpressionList RIGHT_PARENTHESIS .)
    RIGHT_BRACE     reduce using rule 181 (Arguments -> LEFT_PARENTHESIS IDENT COMMA ExpressionList RIGHT_PARENTHESIS .)
    LEFT_BRACE      reduce using rule 181 (Arguments -> LEFT_PARENTHESIS IDENT COMMA ExpressionList RIGHT_PARENTHESIS .)


state 451

    (183) Arguments -> LEFT_PARENTHESIS IDENT PERIOD IDENT RIGHT_PARENTHESIS .

    PERIOD          reduce using rule 183 (Arguments -> LEFT_PARENTHESIS IDENT PERIOD IDENT RIGHT_PARENTHESIS .)
    LEFT_BRACKET    reduce using rule 183 (Arguments -> LEFT_PARENTHESIS IDENT PERIOD IDENT RIGHT_PARENTHESIS .)
    LEFT_PARENTHESIS reduce using rule 183 (Arguments -> LEFT_PARENTHESIS IDENT PERIOD IDENT RIGHT_PARENTHESIS .)
    RIGHT_BRACKET   reduce using rule 183 (Arguments -> LEFT_PARENTHESIS IDENT PERIOD IDENT RIGHT_PARENTHESIS .)
    LOGICAL_OR      reduce using rule 183 (Arguments -> LEFT_PARENTHESIS IDENT PERIOD IDENT RIGHT_PARENTHESIS .)
    LOGICAL_AND     reduce using rule 183 (Arguments -> LEFT_PARENTHESIS IDENT PERIOD IDENT RIGHT_PARENTHESIS .)
    EQUAL           reduce using rule 183 (Arguments -> LEFT_PARENTHESIS IDENT PERIOD IDENT RIGHT_PARENTHESIS .)
    NOT_EQUAL       reduce using rule 183 (Arguments -> LEFT_PARENTHESIS IDENT PERIOD IDENT RIGHT_PARENTHESIS .)
    LESS_THAN       reduce using rule 183 (Arguments -> LEFT_PARENTHESIS IDENT PERIOD IDENT RIGHT_PARENTHESIS .)
    LESS_THAN_EQUAL reduce using rule 183 (Arguments -> LEFT_PARENTHESIS IDENT PERIOD IDENT RIGHT_PARENTHESIS .)
    GREATER_THAN    reduce using rule 183 (Arguments -> LEFT_PARENTHESIS IDENT PERIOD IDENT RIGHT_PARENTHESIS .)
    GREATER_THAN_EQUAL reduce using rule 183 (Arguments -> LEFT_PARENTHESIS IDENT PERIOD IDENT RIGHT_PARENTHESIS .)
    ADD             reduce using rule 183 (Arguments -> LEFT_PARENTHESIS IDENT PERIOD IDENT RIGHT_PARENTHESIS .)
    SUBTRACT        reduce using rule 183 (Arguments -> LEFT_PARENTHESIS IDENT PERIOD IDENT RIGHT_PARENTHESIS .)
    OR              reduce using rule 183 (Arguments -> LEFT_PARENTHESIS IDENT PERIOD IDENT RIGHT_PARENTHESIS .)
    XOR             reduce using rule 183 (Arguments -> LEFT_PARENTHESIS IDENT PERIOD IDENT RIGHT_PARENTHESIS .)
    MULTIPLY        reduce using rule 183 (Arguments -> LEFT_PARENTHESIS IDENT PERIOD IDENT RIGHT_PARENTHESIS .)
    QUOTIENT        reduce using rule 183 (Arguments -> LEFT_PARENTHESIS IDENT PERIOD IDENT RIGHT_PARENTHESIS .)
    REMAINDER       reduce using rule 183 (Arguments -> LEFT_PARENTHESIS IDENT PERIOD IDENT RIGHT_PARENTHESIS .)
    SHIFT_LEFT      reduce using rule 183 (Arguments -> LEFT_PARENTHESIS IDENT PERIOD IDENT RIGHT_PARENTHESIS .)
    SHIFT_RIGHT     reduce using rule 183 (Arguments -> LEFT_PARENTHESIS IDENT PERIOD IDENT RIGHT_PARENTHESIS .)
    AND             reduce using rule 183 (Arguments -> LEFT_PARENTHESIS IDENT PERIOD IDENT RIGHT_PARENTHESIS .)
    AND_NOT         reduce using rule 183 (Arguments -> LEFT_PARENTHESIS IDENT PERIOD IDENT RIGHT_PARENTHESIS .)
    COMMA           reduce using rule 183 (Arguments -> LEFT_PARENTHESIS IDENT PERIOD IDENT RIGHT_PARENTHESIS .)
    SEMICOLON       reduce using rule 183 (Arguments -> LEFT_PARENTHESIS IDENT PERIOD IDENT RIGHT_PARENTHESIS .)
    RIGHT_PARENTHESIS reduce using rule 183 (Arguments -> LEFT_PARENTHESIS IDENT PERIOD IDENT RIGHT_PARENTHESIS .)
    INCREMENT       reduce using rule 183 (Arguments -> LEFT_PARENTHESIS IDENT PERIOD IDENT RIGHT_PARENTHESIS .)
    DECREMENT       reduce using rule 183 (Arguments -> LEFT_PARENTHESIS IDENT PERIOD IDENT RIGHT_PARENTHESIS .)
    ADD_ASSIGNMENT  reduce using rule 183 (Arguments -> LEFT_PARENTHESIS IDENT PERIOD IDENT RIGHT_PARENTHESIS .)
    SUB_ASSIGNMENT  reduce using rule 183 (Arguments -> LEFT_PARENTHESIS IDENT PERIOD IDENT RIGHT_PARENTHESIS .)
    MUL_ASSIGNMENT  reduce using rule 183 (Arguments -> LEFT_PARENTHESIS IDENT PERIOD IDENT RIGHT_PARENTHESIS .)
    QUO_ASSIGNMENT  reduce using rule 183 (Arguments -> LEFT_PARENTHESIS IDENT PERIOD IDENT RIGHT_PARENTHESIS .)
    REM_ASSIGNMENT  reduce using rule 183 (Arguments -> LEFT_PARENTHESIS IDENT PERIOD IDENT RIGHT_PARENTHESIS .)
    AND_ASSIGNMENT  reduce using rule 183 (Arguments -> LEFT_PARENTHESIS IDENT PERIOD IDENT RIGHT_PARENTHESIS .)
    AND_NOT_ASSIGNMENT reduce using rule 183 (Arguments -> LEFT_PARENTHESIS IDENT PERIOD IDENT RIGHT_PARENTHESIS .)
    OR_ASSIGNMENT   reduce using rule 183 (Arguments -> LEFT_PARENTHESIS IDENT PERIOD IDENT RIGHT_PARENTHESIS .)
    XOR_ASSIGNMENT  reduce using rule 183 (Arguments -> LEFT_PARENTHESIS IDENT PERIOD IDENT RIGHT_PARENTHESIS .)
    SHIFT_LEFT_ASSIGNMENT reduce using rule 183 (Arguments -> LEFT_PARENTHESIS IDENT PERIOD IDENT RIGHT_PARENTHESIS .)
    SHIFT_RIGHT_ASSIGNMENT reduce using rule 183 (Arguments -> LEFT_PARENTHESIS IDENT PERIOD IDENT RIGHT_PARENTHESIS .)
    ASSIGNMENT      reduce using rule 183 (Arguments -> LEFT_PARENTHESIS IDENT PERIOD IDENT RIGHT_PARENTHESIS .)
    COLON           reduce using rule 183 (Arguments -> LEFT_PARENTHESIS IDENT PERIOD IDENT RIGHT_PARENTHESIS .)
    RIGHT_BRACE     reduce using rule 183 (Arguments -> LEFT_PARENTHESIS IDENT PERIOD IDENT RIGHT_PARENTHESIS .)
    LEFT_BRACE      reduce using rule 183 (Arguments -> LEFT_PARENTHESIS IDENT PERIOD IDENT RIGHT_PARENTHESIS .)


state 452

    (184) Arguments -> LEFT_PARENTHESIS IDENT PERIOD IDENT COMMA . RIGHT_PARENTHESIS
    (185) Arguments -> LEFT_PARENTHESIS IDENT PERIOD IDENT COMMA . ExpressionList RIGHT_PARENTHESIS
    (186) Arguments -> LEFT_PARENTHESIS IDENT PERIOD IDENT COMMA . ExpressionList COMMA RIGHT_PARENTHESIS
    (31) ExpressionList -> . Expression
    (32) ExpressionList -> . ExpressionList COMMA Expression
    (119) Expression -> . UnaryExpr
    (120) Expression -> . Expression LOGICAL_OR Expression
    (121) Expression -> . Expression LOGICAL_AND Expression
    (122) Expression -> . Expression EQUAL Expression
    (123) Expression -> . Expression NOT_EQUAL Expression
    (124) Expression -> . Expression LESS_THAN Expression
    (125) Expression -> . Expression LESS_THAN_EQUAL Expression
    (126) Expression -> . Expression GREATER_THAN Expression
    (127) Expression -> . Expression GREATER_THAN_EQUAL Expression
    (128) Expression -> . Expression ADD Expression
    (129) Expression -> . Expression SUBTRACT Expression
    (130) Expression -> . Expression OR Expression
    (131) Expression -> . Expression XOR Expression
    (132) Expression -> . Expression MULTIPLY Expression
    (133) Expression -> . Expression QUOTIENT Expression
    (134) Expression -> . Expression REMAINDER Expression
    (135) Expression -> . Expression SHIFT_LEFT Expression
    (136) Expression -> . Expression SHIFT_RIGHT Expression
    (137) Expression -> . Expression AND Expression
    (138) Expression -> . Expression AND_NOT Expression
    (139) UnaryExpr -> . PrimaryExpr
    (140) UnaryExpr -> . unary_op UnaryExpr
    (156) PrimaryExpr -> . IDENT
    (157) PrimaryExpr -> . LEFT_PARENTHESIS Expression RIGHT_PARENTHESIS
    (158) PrimaryExpr -> . IDENT PERIOD IDENT
    (159) PrimaryExpr -> . Literal
    (160) PrimaryExpr -> . PrimaryExpr Selector
    (161) PrimaryExpr -> . PrimaryExpr Index
    (162) PrimaryExpr -> . PrimaryExpr Slice
    (163) PrimaryExpr -> . PrimaryExpr Arguments
    (141) unary_op -> . ADD
    (142) unary_op -> . SUBTRACT
    (143) unary_op -> . NOT
    (144) unary_op -> . XOR
    (145) unary_op -> . MULTIPLY
    (146) unary_op -> . AND
    (147) unary_op -> . ARROW
    (148) Literal -> . BasicLit
    (149) Literal -> . CompositeLit
    (150) Literal -> . FunctionLit
    (151) BasicLit -> . INT
    (152) BasicLit -> . FLOAT
    (153) BasicLit -> . IMAGINARY
    (154) BasicLit -> . RUNE
    (155) BasicLit -> . STRING
    (187) CompositeLit -> . StructType LiteralValue
    (188) CompositeLit -> . ArrayType LiteralValue
    (189) CompositeLit -> . SliceType LiteralValue
    (190) CompositeLit -> . MapType LiteralValue
    (191) CompositeLit -> . IDENT LiteralValue
    (192) CompositeLit -> . IDENT PERIOD IDENT LiteralValue
    (204) FunctionLit -> . FUNCTION Signature Block
    (70) StructType -> . STRUCT LEFT_BRACE FieldDeclStar RIGHT_BRACE
    (64) ArrayType -> . LEFT_BRACKET Expression RIGHT_BRACKET Type
    (65) ArrayType -> . LEFT_BRACKET Expression RIGHT_BRACKET IDENT
    (66) ArrayType -> . LEFT_BRACKET Expression RIGHT_BRACKET IDENT PERIOD IDENT
    (67) SliceType -> . LEFT_BRACKET RIGHT_BRACKET Type
    (68) SliceType -> . LEFT_BRACKET RIGHT_BRACKET IDENT PERIOD IDENT
    (69) SliceType -> . LEFT_BRACKET RIGHT_BRACKET IDENT
    (107) MapType -> . MAP LEFT_BRACKET Type RIGHT_BRACKET Type
    (108) MapType -> . MAP LEFT_BRACKET Type RIGHT_BRACKET IDENT
    (109) MapType -> . MAP LEFT_BRACKET Type RIGHT_BRACKET IDENT PERIOD IDENT
    (110) MapType -> . MAP LEFT_BRACKET IDENT RIGHT_BRACKET Type
    (111) MapType -> . MAP LEFT_BRACKET IDENT RIGHT_BRACKET IDENT
    (112) MapType -> . MAP LEFT_BRACKET IDENT RIGHT_BRACKET IDENT PERIOD IDENT
    (113) MapType -> . MAP LEFT_BRACKET IDENT PERIOD IDENT RIGHT_BRACKET Type
    (114) MapType -> . MAP LEFT_BRACKET IDENT PERIOD IDENT RIGHT_BRACKET IDENT
    (115) MapType -> . MAP LEFT_BRACKET IDENT PERIOD IDENT RIGHT_BRACKET IDENT PERIOD IDENT

    RIGHT_PARENTHESIS shift and go to state 483
    IDENT           shift and go to state 91
    LEFT_PARENTHESIS shift and go to state 100
    ADD             shift and go to state 93
    SUBTRACT        shift and go to state 94
    NOT             shift and go to state 102
    XOR             shift and go to state 95
    MULTIPLY        shift and go to state 96
    AND             shift and go to state 97
    ARROW           shift and go to state 103
    INT             shift and go to state 107
    FLOAT           shift and go to state 108
    IMAGINARY       shift and go to state 109
    RUNE            shift and go to state 110
    STRING          shift and go to state 111
    FUNCTION        shift and go to state 116
    STRUCT          shift and go to state 57
    LEFT_BRACKET    shift and go to state 56
    MAP             shift and go to state 59

    ExpressionList                 shift and go to state 484
    Expression                     shift and go to state 124
    UnaryExpr                      shift and go to state 92
    PrimaryExpr                    shift and go to state 98
    unary_op                       shift and go to state 99
    Literal                        shift and go to state 101
    BasicLit                       shift and go to state 104
    CompositeLit                   shift and go to state 105
    FunctionLit                    shift and go to state 106
    StructType                     shift and go to state 112
    ArrayType                      shift and go to state 113
    SliceType                      shift and go to state 114
    MapType                        shift and go to state 115

state 453

    (75) FieldDecl -> IdentifierList IDENT PERIOD IDENT . Tag
    (78) FieldDecl -> IdentifierList IDENT PERIOD IDENT .
    (85) Tag -> . STRING

    SEMICOLON       reduce using rule 78 (FieldDecl -> IdentifierList IDENT PERIOD IDENT .)
    STRING          shift and go to state 369

    Tag                            shift and go to state 485

state 454

    (82) EmbeddedField -> MULTIPLY IDENT PERIOD IDENT .

    STRING          reduce using rule 82 (EmbeddedField -> MULTIPLY IDENT PERIOD IDENT .)
    SEMICOLON       reduce using rule 82 (EmbeddedField -> MULTIPLY IDENT PERIOD IDENT .)


state 455

    (109) MapType -> MAP LEFT_BRACKET Type RIGHT_BRACKET IDENT PERIOD IDENT .

    LEFT_BRACE      reduce using rule 109 (MapType -> MAP LEFT_BRACKET Type RIGHT_BRACKET IDENT PERIOD IDENT .)
    SEMICOLON       reduce using rule 109 (MapType -> MAP LEFT_BRACKET Type RIGHT_BRACKET IDENT PERIOD IDENT .)
    ASSIGNMENT      reduce using rule 109 (MapType -> MAP LEFT_BRACKET Type RIGHT_BRACKET IDENT PERIOD IDENT .)
    RIGHT_PARENTHESIS reduce using rule 109 (MapType -> MAP LEFT_BRACKET Type RIGHT_BRACKET IDENT PERIOD IDENT .)
    COMMA           reduce using rule 109 (MapType -> MAP LEFT_BRACKET Type RIGHT_BRACKET IDENT PERIOD IDENT .)
    RIGHT_BRACKET   reduce using rule 109 (MapType -> MAP LEFT_BRACKET Type RIGHT_BRACKET IDENT PERIOD IDENT .)
    STRING          reduce using rule 109 (MapType -> MAP LEFT_BRACKET Type RIGHT_BRACKET IDENT PERIOD IDENT .)
    COLON           reduce using rule 109 (MapType -> MAP LEFT_BRACKET Type RIGHT_BRACKET IDENT PERIOD IDENT .)


state 456

    (112) MapType -> MAP LEFT_BRACKET IDENT RIGHT_BRACKET IDENT PERIOD IDENT .

    LEFT_BRACE      reduce using rule 112 (MapType -> MAP LEFT_BRACKET IDENT RIGHT_BRACKET IDENT PERIOD IDENT .)
    SEMICOLON       reduce using rule 112 (MapType -> MAP LEFT_BRACKET IDENT RIGHT_BRACKET IDENT PERIOD IDENT .)
    ASSIGNMENT      reduce using rule 112 (MapType -> MAP LEFT_BRACKET IDENT RIGHT_BRACKET IDENT PERIOD IDENT .)
    RIGHT_PARENTHESIS reduce using rule 112 (MapType -> MAP LEFT_BRACKET IDENT RIGHT_BRACKET IDENT PERIOD IDENT .)
    COMMA           reduce using rule 112 (MapType -> MAP LEFT_BRACKET IDENT RIGHT_BRACKET IDENT PERIOD IDENT .)
    RIGHT_BRACKET   reduce using rule 112 (MapType -> MAP LEFT_BRACKET IDENT RIGHT_BRACKET IDENT PERIOD IDENT .)
    STRING          reduce using rule 112 (MapType -> MAP LEFT_BRACKET IDENT RIGHT_BRACKET IDENT PERIOD IDENT .)
    COLON           reduce using rule 112 (MapType -> MAP LEFT_BRACKET IDENT RIGHT_BRACKET IDENT PERIOD IDENT .)


state 457

    (114) MapType -> MAP LEFT_BRACKET IDENT PERIOD IDENT RIGHT_BRACKET IDENT .
    (115) MapType -> MAP LEFT_BRACKET IDENT PERIOD IDENT RIGHT_BRACKET IDENT . PERIOD IDENT

    LEFT_BRACE      reduce using rule 114 (MapType -> MAP LEFT_BRACKET IDENT PERIOD IDENT RIGHT_BRACKET IDENT .)
    SEMICOLON       reduce using rule 114 (MapType -> MAP LEFT_BRACKET IDENT PERIOD IDENT RIGHT_BRACKET IDENT .)
    ASSIGNMENT      reduce using rule 114 (MapType -> MAP LEFT_BRACKET IDENT PERIOD IDENT RIGHT_BRACKET IDENT .)
    RIGHT_PARENTHESIS reduce using rule 114 (MapType -> MAP LEFT_BRACKET IDENT PERIOD IDENT RIGHT_BRACKET IDENT .)
    COMMA           reduce using rule 114 (MapType -> MAP LEFT_BRACKET IDENT PERIOD IDENT RIGHT_BRACKET IDENT .)
    RIGHT_BRACKET   reduce using rule 114 (MapType -> MAP LEFT_BRACKET IDENT PERIOD IDENT RIGHT_BRACKET IDENT .)
    STRING          reduce using rule 114 (MapType -> MAP LEFT_BRACKET IDENT PERIOD IDENT RIGHT_BRACKET IDENT .)
    COLON           reduce using rule 114 (MapType -> MAP LEFT_BRACKET IDENT PERIOD IDENT RIGHT_BRACKET IDENT .)
    PERIOD          shift and go to state 486


state 458

    (113) MapType -> MAP LEFT_BRACKET IDENT PERIOD IDENT RIGHT_BRACKET Type .

    LEFT_BRACE      reduce using rule 113 (MapType -> MAP LEFT_BRACKET IDENT PERIOD IDENT RIGHT_BRACKET Type .)
    SEMICOLON       reduce using rule 113 (MapType -> MAP LEFT_BRACKET IDENT PERIOD IDENT RIGHT_BRACKET Type .)
    ASSIGNMENT      reduce using rule 113 (MapType -> MAP LEFT_BRACKET IDENT PERIOD IDENT RIGHT_BRACKET Type .)
    RIGHT_PARENTHESIS reduce using rule 113 (MapType -> MAP LEFT_BRACKET IDENT PERIOD IDENT RIGHT_BRACKET Type .)
    COMMA           reduce using rule 113 (MapType -> MAP LEFT_BRACKET IDENT PERIOD IDENT RIGHT_BRACKET Type .)
    RIGHT_BRACKET   reduce using rule 113 (MapType -> MAP LEFT_BRACKET IDENT PERIOD IDENT RIGHT_BRACKET Type .)
    STRING          reduce using rule 113 (MapType -> MAP LEFT_BRACKET IDENT PERIOD IDENT RIGHT_BRACKET Type .)
    COLON           reduce using rule 113 (MapType -> MAP LEFT_BRACKET IDENT PERIOD IDENT RIGHT_BRACKET Type .)


state 459

    (242) IfStmt -> IF Expression Block ELSE Block .

    SEMICOLON       reduce using rule 242 (IfStmt -> IF Expression Block ELSE Block .)


state 460

    (241) IfStmt -> IF Expression Block ELSE IfStmt .

    SEMICOLON       reduce using rule 241 (IfStmt -> IF Expression Block ELSE IfStmt .)


state 461

    (240) IfStmt -> IF SimpleStmt SEMICOLON Expression Block .
    (243) IfStmt -> IF SimpleStmt SEMICOLON Expression Block . ELSE IfStmt
    (244) IfStmt -> IF SimpleStmt SEMICOLON Expression Block . ELSE Block

    SEMICOLON       reduce using rule 240 (IfStmt -> IF SimpleStmt SEMICOLON Expression Block .)
    ELSE            shift and go to state 487


state 462

    (277) ForClause -> SimpleStmt SEMICOLON SEMICOLON SimpleStmt .

    LEFT_BRACE      reduce using rule 277 (ForClause -> SimpleStmt SEMICOLON SEMICOLON SimpleStmt .)


state 463

    (276) ForClause -> SimpleStmt SEMICOLON Expression SEMICOLON . SimpleStmt
    (217) SimpleStmt -> . ExpressionStmt
    (218) SimpleStmt -> . IncDecStmt
    (219) SimpleStmt -> . Assignment
    (220) SimpleStmt -> . ShortVarDecl
    (221) SimpleStmt -> .
    (223) ExpressionStmt -> . Expression
    (224) IncDecStmt -> . Expression INCREMENT
    (225) IncDecStmt -> . Expression DECREMENT
    (226) Assignment -> . ExpressionList assign_op ExpressionList
    (51) ShortVarDecl -> . IdentifierList DEFINE ExpressionList
    (119) Expression -> . UnaryExpr
    (120) Expression -> . Expression LOGICAL_OR Expression
    (121) Expression -> . Expression LOGICAL_AND Expression
    (122) Expression -> . Expression EQUAL Expression
    (123) Expression -> . Expression NOT_EQUAL Expression
    (124) Expression -> . Expression LESS_THAN Expression
    (125) Expression -> . Expression LESS_THAN_EQUAL Expression
    (126) Expression -> . Expression GREATER_THAN Expression
    (127) Expression -> . Expression GREATER_THAN_EQUAL Expression
    (128) Expression -> . Expression ADD Expression
    (129) Expression -> . Expression SUBTRACT Expression
    (130) Expression -> . Expression OR Expression
    (131) Expression -> . Expression XOR Expression
    (132) Expression -> . Expression MULTIPLY Expression
    (133) Expression -> . Expression QUOTIENT Expression
    (134) Expression -> . Expression REMAINDER Expression
    (135) Expression -> . Expression SHIFT_LEFT Expression
    (136) Expression -> . Expression SHIFT_RIGHT Expression
    (137) Expression -> . Expression AND Expression
    (138) Expression -> . Expression AND_NOT Expression
    (31) ExpressionList -> . Expression
    (32) ExpressionList -> . ExpressionList COMMA Expression
    (29) IdentifierList -> . IDENT
    (30) IdentifierList -> . IDENT COMMA IdentifierList
    (139) UnaryExpr -> . PrimaryExpr
    (140) UnaryExpr -> . unary_op UnaryExpr
    (156) PrimaryExpr -> . IDENT
    (157) PrimaryExpr -> . LEFT_PARENTHESIS Expression RIGHT_PARENTHESIS
    (158) PrimaryExpr -> . IDENT PERIOD IDENT
    (159) PrimaryExpr -> . Literal
    (160) PrimaryExpr -> . PrimaryExpr Selector
    (161) PrimaryExpr -> . PrimaryExpr Index
    (162) PrimaryExpr -> . PrimaryExpr Slice
    (163) PrimaryExpr -> . PrimaryExpr Arguments
    (141) unary_op -> . ADD
    (142) unary_op -> . SUBTRACT
    (143) unary_op -> . NOT
    (144) unary_op -> . XOR
    (145) unary_op -> . MULTIPLY
    (146) unary_op -> . AND
    (147) unary_op -> . ARROW
    (148) Literal -> . BasicLit
    (149) Literal -> . CompositeLit
    (150) Literal -> . FunctionLit
    (151) BasicLit -> . INT
    (152) BasicLit -> . FLOAT
    (153) BasicLit -> . IMAGINARY
    (154) BasicLit -> . RUNE
    (155) BasicLit -> . STRING
    (187) CompositeLit -> . StructType LiteralValue
    (188) CompositeLit -> . ArrayType LiteralValue
    (189) CompositeLit -> . SliceType LiteralValue
    (190) CompositeLit -> . MapType LiteralValue
    (191) CompositeLit -> . IDENT LiteralValue
    (192) CompositeLit -> . IDENT PERIOD IDENT LiteralValue
