Created by PLY (http://www.dabeaz.com/ply)

Unused terminals:

    GOTO

Grammar

Rule 0     S' -> SourceFile
    LESS_THAN       reduce using rule 132 (Arguments -> LEFT_PARENTHESIS ExpressionList COMMA RIGHT_PARENTHESIS .)
    LESS_THAN_EQUAL reduce using rule 132 (Arguments -> LEFT_PARENTHESIS ExpressionList COMMA RIGHT_PARENTHESIS .)
    GREATER_THAN    reduce using rule 132 (Arguments -> LEFT_PARENTHESIS ExpressionList COMMA RIGHT_PARENTHESIS .)
    GREATER_THAN_EQUAL reduce using rule 132 (Arguments -> LEFT_PARENTHESIS ExpressionList COMMA RIGHT_PARENTHESIS .)
    ADD             reduce using rule 132 (Arguments -> LEFT_PARENTHESIS ExpressionList COMMA RIGHT_PARENTHESIS .)
    SUBTRACT        reduce using rule 132 (Arguments -> LEFT_PARENTHESIS ExpressionList COMMA RIGHT_PARENTHESIS .)
    OR              reduce using rule 132 (Arguments -> LEFT_PARENTHESIS ExpressionList COMMA RIGHT_PARENTHESIS .)
    XOR             reduce using rule 132 (Arguments -> LEFT_PARENTHESIS ExpressionList COMMA RIGHT_PARENTHESIS .)
    MULTIPLY        reduce using rule 132 (Arguments -> LEFT_PARENTHESIS ExpressionList COMMA RIGHT_PARENTHESIS .)
    QUOTIENT        reduce using rule 132 (Arguments -> LEFT_PARENTHESIS ExpressionList COMMA RIGHT_PARENTHESIS .)
    REMAINDER       reduce using rule 132 (Arguments -> LEFT_PARENTHESIS ExpressionList COMMA RIGHT_PARENTHESIS .)
    SHIFT_LEFT      reduce using rule 132 (Arguments -> LEFT_PARENTHESIS ExpressionList COMMA RIGHT_PARENTHESIS .)
    SHIFT_RIGHT     reduce using rule 132 (Arguments -> LEFT_PARENTHESIS ExpressionList COMMA RIGHT_PARENTHESIS .)
    AND             reduce using rule 132 (Arguments -> LEFT_PARENTHESIS ExpressionList COMMA RIGHT_PARENTHESIS .)
    AND_NOT         reduce using rule 132 (Arguments -> LEFT_PARENTHESIS ExpressionList COMMA RIGHT_PARENTHESIS .)
    COMMA           reduce using rule 132 (Arguments -> LEFT_PARENTHESIS ExpressionList COMMA RIGHT_PARENTHESIS .)
    SEMICOLON       reduce using rule 132 (Arguments -> LEFT_PARENTHESIS ExpressionList COMMA RIGHT_PARENTHESIS .)
    RIGHT_BRACKET   reduce using rule 132 (Arguments -> LEFT_PARENTHESIS ExpressionList COMMA RIGHT_PARENTHESIS .)
    RIGHT_PARENTHESIS reduce using rule 132 (Arguments -> LEFT_PARENTHESIS ExpressionList COMMA RIGHT_PARENTHESIS .)
    ADD_ASSIGNMENT  reduce using rule 132 (Arguments -> LEFT_PARENTHESIS ExpressionList COMMA RIGHT_PARENTHESIS .)
    SUB_ASSIGNMENT  reduce using rule 132 (Arguments -> LEFT_PARENTHESIS ExpressionList COMMA RIGHT_PARENTHESIS .)
    MUL_ASSIGNMENT  reduce using rule 132 (Arguments -> LEFT_PARENTHESIS ExpressionList COMMA RIGHT_PARENTHESIS .)
    QUO_ASSIGNMENT  reduce using rule 132 (Arguments -> LEFT_PARENTHESIS ExpressionList COMMA RIGHT_PARENTHESIS .)
    REM_ASSIGNMENT  reduce using rule 132 (Arguments -> LEFT_PARENTHESIS ExpressionList COMMA RIGHT_PARENTHESIS .)
    AND_ASSIGNMENT  reduce using rule 132 (Arguments -> LEFT_PARENTHESIS ExpressionList COMMA RIGHT_PARENTHESIS .)
    AND_NOT_ASSIGNMENT reduce using rule 132 (Arguments -> LEFT_PARENTHESIS ExpressionList COMMA RIGHT_PARENTHESIS .)
    OR_ASSIGNMENT   reduce using rule 132 (Arguments -> LEFT_PARENTHESIS ExpressionList COMMA RIGHT_PARENTHESIS .)
    XOR_ASSIGNMENT  reduce using rule 132 (Arguments -> LEFT_PARENTHESIS ExpressionList COMMA RIGHT_PARENTHESIS .)
    SHIFT_LEFT_ASSIGNMENT reduce using rule 132 (Arguments -> LEFT_PARENTHESIS ExpressionList COMMA RIGHT_PARENTHESIS .)
    SHIFT_RIGHT_ASSIGNMENT reduce using rule 132 (Arguments -> LEFT_PARENTHESIS ExpressionList COMMA RIGHT_PARENTHESIS .)
    ASSIGNMENT      reduce using rule 132 (Arguments -> LEFT_PARENTHESIS ExpressionList COMMA RIGHT_PARENTHESIS .)
    LEFT_BRACE      reduce using rule 132 (Arguments -> LEFT_PARENTHESIS ExpressionList COMMA RIGHT_PARENTHESIS .)
    RIGHT_BRACE     reduce using rule 132 (Arguments -> LEFT_PARENTHESIS ExpressionList COMMA RIGHT_PARENTHESIS .)
    COLON           reduce using rule 132 (Arguments -> LEFT_PARENTHESIS ExpressionList COMMA RIGHT_PARENTHESIS .)
    INCREMENT       reduce using rule 132 (Arguments -> LEFT_PARENTHESIS ExpressionList COMMA RIGHT_PARENTHESIS .)
    DECREMENT       reduce using rule 132 (Arguments -> LEFT_PARENTHESIS ExpressionList COMMA RIGHT_PARENTHESIS .)


state 268

    (62) StructType -> STRUCT OpenStruct LEFT_BRACE FieldDeclStar RIGHT_BRACE CloseStruct .

    SEMICOLON       reduce using rule 62 (StructType -> STRUCT OpenStruct LEFT_BRACE FieldDeclStar RIGHT_BRACE CloseStruct .)


state 269

    (63) FieldDeclStar -> FieldDeclStar FieldDecl SEMICOLON .

    RIGHT_BRACE     reduce using rule 63 (FieldDeclStar -> FieldDeclStar FieldDecl SEMICOLON .)
    IDENT           reduce using rule 63 (FieldDeclStar -> FieldDeclStar FieldDecl SEMICOLON .)


state 270

    (68) FieldDecl -> IDENT IDENT .

    SEMICOLON       reduce using rule 68 (FieldDecl -> IDENT IDENT .)


state 271

    (65) FieldDecl -> IDENT COMMA . IdentifierList Type
    (66) FieldDecl -> IDENT COMMA . IdentifierList IDENT
    (70) FieldDecl -> IDENT COMMA . IdentifierList STRUCT MULTIPLY IDENT
    (37) IdentifierList -> . IDENT
    (38) IdentifierList -> . IDENT COMMA IdentifierList

    IDENT           shift and go to state 33

    IdentifierList                 shift and go to state 285

state 272

    (67) FieldDecl -> IDENT Type .

    SEMICOLON       reduce using rule 67 (FieldDecl -> IDENT Type .)


state 273

    (69) FieldDecl -> IDENT STRUCT . MULTIPLY IDENT

    MULTIPLY        shift and go to state 286


state 274

    (152) Statement -> OpenScope Block CloseScope .

    SEMICOLON       reduce using rule 152 (Statement -> OpenScope Block CloseScope .)


state 275

    (163) Assignment -> ExpressionList assign_op ExpressionList .
    (40) ExpressionList -> ExpressionList . COMMA Expression

    SEMICOLON       reduce using rule 163 (Assignment -> ExpressionList assign_op ExpressionList .)
    LEFT_BRACE      reduce using rule 163 (Assignment -> ExpressionList assign_op ExpressionList .)
    COMMA           shift and go to state 122


state 276

    (176) IfStmt -> IF OpenScope Expression . Block CloseScope
    (178) IfStmt -> IF OpenScope Expression . Block CloseScope ELSE OpenScope IfStmt CloseScope
    (179) IfStmt -> IF OpenScope Expression . Block CloseScope ELSE OpenScope Block CloseScope
    (95) Expression -> Expression . LOGICAL_OR Expression
    (96) Expression -> Expression . LOGICAL_AND Expression
    (97) Expression -> Expression . EQUAL Expression
    (98) Expression -> Expression . NOT_EQUAL Expression
    (99) Expression -> Expression . LESS_THAN Expression
    (100) Expression -> Expression . LESS_THAN_EQUAL Expression
    (101) Expression -> Expression . GREATER_THAN Expression
    (102) Expression -> Expression . GREATER_THAN_EQUAL Expression
    (103) Expression -> Expression . ADD Expression
    (104) Expression -> Expression . SUBTRACT Expression
    (105) Expression -> Expression . OR Expression
    (106) Expression -> Expression . XOR Expression
    (107) Expression -> Expression . MULTIPLY Expression
    (108) Expression -> Expression . QUOTIENT Expression
    (109) Expression -> Expression . REMAINDER Expression
    (110) Expression -> Expression . SHIFT_LEFT Expression
    (111) Expression -> Expression . SHIFT_RIGHT Expression
    (112) Expression -> Expression . AND Expression
    (113) Expression -> Expression . AND_NOT Expression
    (156) SimpleStmt -> Expression .
    (161) IncDecStmt -> Expression . INCREMENT
    (162) IncDecStmt -> Expression . DECREMENT
    (39) ExpressionList -> Expression .
    (91) Block -> . LEFT_BRACE StatementList RIGHT_BRACE

    LOGICAL_OR      shift and go to state 123
    LOGICAL_AND     shift and go to state 124
    EQUAL           shift and go to state 125
    NOT_EQUAL       shift and go to state 126
    LESS_THAN       shift and go to state 127
    LESS_THAN_EQUAL shift and go to state 128
    GREATER_THAN    shift and go to state 129
    GREATER_THAN_EQUAL shift and go to state 130
    ADD             shift and go to state 131
    SUBTRACT        shift and go to state 132
    OR              shift and go to state 133
    XOR             shift and go to state 134
    MULTIPLY        shift and go to state 135
    QUOTIENT        shift and go to state 136
    REMAINDER       shift and go to state 137
    SHIFT_LEFT      shift and go to state 138
    SHIFT_RIGHT     shift and go to state 139
    AND             shift and go to state 140
    AND_NOT         shift and go to state 141
    SEMICOLON       reduce using rule 156 (SimpleStmt -> Expression .)
    INCREMENT       shift and go to state 239
    DECREMENT       shift and go to state 240
    COMMA           reduce using rule 39 (ExpressionList -> Expression .)
    ADD_ASSIGNMENT  reduce using rule 39 (ExpressionList -> Expression .)
    SUB_ASSIGNMENT  reduce using rule 39 (ExpressionList -> Expression .)
    MUL_ASSIGNMENT  reduce using rule 39 (ExpressionList -> Expression .)
    QUO_ASSIGNMENT  reduce using rule 39 (ExpressionList -> Expression .)
    REM_ASSIGNMENT  reduce using rule 39 (ExpressionList -> Expression .)
    AND_ASSIGNMENT  reduce using rule 39 (ExpressionList -> Expression .)
    AND_NOT_ASSIGNMENT reduce using rule 39 (ExpressionList -> Expression .)
    OR_ASSIGNMENT   reduce using rule 39 (ExpressionList -> Expression .)
    XOR_ASSIGNMENT  reduce using rule 39 (ExpressionList -> Expression .)
    SHIFT_LEFT_ASSIGNMENT reduce using rule 39 (ExpressionList -> Expression .)
    SHIFT_RIGHT_ASSIGNMENT reduce using rule 39 (ExpressionList -> Expression .)
    ASSIGNMENT      reduce using rule 39 (ExpressionList -> Expression .)
    LEFT_BRACE      shift and go to state 113

    Block                          shift and go to state 287

state 277

    (177) IfStmt -> IF OpenScope SimpleStmt . SEMICOLON Expression Block CloseScope
    (180) IfStmt -> IF OpenScope SimpleStmt . SEMICOLON Expression Block CloseScope ELSE OpenScope IfStmt CloseScope
    (181) IfStmt -> IF OpenScope SimpleStmt . SEMICOLON Expression Block CloseScope ELSE OpenScope Block CloseScope

    SEMICOLON       shift and go to state 288


state 278

    (123) PrimaryExpr -> IDENT .
    (37) IdentifierList -> IDENT .
    (38) IdentifierList -> IDENT . COMMA IdentifierList

    PERIOD          reduce using rule 123 (PrimaryExpr -> IDENT .)
    LEFT_BRACKET    reduce using rule 123 (PrimaryExpr -> IDENT .)
    LEFT_PARENTHESIS reduce using rule 123 (PrimaryExpr -> IDENT .)
    LOGICAL_OR      reduce using rule 123 (PrimaryExpr -> IDENT .)
    LOGICAL_AND     reduce using rule 123 (PrimaryExpr -> IDENT .)
    EQUAL           reduce using rule 123 (PrimaryExpr -> IDENT .)
    NOT_EQUAL       reduce using rule 123 (PrimaryExpr -> IDENT .)
    LESS_THAN       reduce using rule 123 (PrimaryExpr -> IDENT .)
    LESS_THAN_EQUAL reduce using rule 123 (PrimaryExpr -> IDENT .)
    GREATER_THAN    reduce using rule 123 (PrimaryExpr -> IDENT .)
    GREATER_THAN_EQUAL reduce using rule 123 (PrimaryExpr -> IDENT .)
    ADD             reduce using rule 123 (PrimaryExpr -> IDENT .)
    SUBTRACT        reduce using rule 123 (PrimaryExpr -> IDENT .)
    OR              reduce using rule 123 (PrimaryExpr -> IDENT .)
    XOR             reduce using rule 123 (PrimaryExpr -> IDENT .)
    MULTIPLY        reduce using rule 123 (PrimaryExpr -> IDENT .)
    QUOTIENT        reduce using rule 123 (PrimaryExpr -> IDENT .)
    REMAINDER       reduce using rule 123 (PrimaryExpr -> IDENT .)
    SHIFT_LEFT      reduce using rule 123 (PrimaryExpr -> IDENT .)
    SHIFT_RIGHT     reduce using rule 123 (PrimaryExpr -> IDENT .)
    AND             reduce using rule 123 (PrimaryExpr -> IDENT .)
    AND_NOT         reduce using rule 123 (PrimaryExpr -> IDENT .)
    INCREMENT       reduce using rule 123 (PrimaryExpr -> IDENT .)
    DECREMENT       reduce using rule 123 (PrimaryExpr -> IDENT .)
    LEFT_BRACE      reduce using rule 123 (PrimaryExpr -> IDENT .)
    SEMICOLON       reduce using rule 123 (PrimaryExpr -> IDENT .)
    ADD_ASSIGNMENT  reduce using rule 123 (PrimaryExpr -> IDENT .)
    SUB_ASSIGNMENT  reduce using rule 123 (PrimaryExpr -> IDENT .)
    MUL_ASSIGNMENT  reduce using rule 123 (PrimaryExpr -> IDENT .)
    QUO_ASSIGNMENT  reduce using rule 123 (PrimaryExpr -> IDENT .)
    REM_ASSIGNMENT  reduce using rule 123 (PrimaryExpr -> IDENT .)
    AND_ASSIGNMENT  reduce using rule 123 (PrimaryExpr -> IDENT .)
    AND_NOT_ASSIGNMENT reduce using rule 123 (PrimaryExpr -> IDENT .)
    OR_ASSIGNMENT   reduce using rule 123 (PrimaryExpr -> IDENT .)
    XOR_ASSIGNMENT  reduce using rule 123 (PrimaryExpr -> IDENT .)
    SHIFT_LEFT_ASSIGNMENT reduce using rule 123 (PrimaryExpr -> IDENT .)
    SHIFT_RIGHT_ASSIGNMENT reduce using rule 123 (PrimaryExpr -> IDENT .)
    ASSIGNMENT      reduce using rule 123 (PrimaryExpr -> IDENT .)
    DEFINE          reduce using rule 37 (IdentifierList -> IDENT .)
    COMMA           shift and go to state 46

  ! COMMA           [ reduce using rule 123 (PrimaryExpr -> IDENT .) ]


state 279

    (182) SwitchStmt -> SWITCH LEFT_BRACE OpenSwitch . ExprCaseClauseStar CloseSwitch RIGHT_BRACE
    (187) ExprCaseClauseStar -> . ExprCaseClauseStar ExprCaseClause
    (188) ExprCaseClauseStar -> . ExprCaseClause
    (189) ExprCaseClause -> . OpenScope CASE ExpressionList COLON StatementList CloseScope
    (190) ExprCaseClause -> . DEFAULT COLON OpenScope StatementList CloseScope
    (2) OpenScope -> .

    DEFAULT         shift and go to state 292
    CASE            reduce using rule 2 (OpenScope -> .)

    ExprCaseClauseStar             shift and go to state 289
    ExprCaseClause                 shift and go to state 290
    OpenScope                      shift and go to state 291

state 280

    (183) SwitchStmt -> SWITCH SimpleStmt SEMICOLON . LEFT_BRACE OpenSwitch ExprCaseClauseStar CloseSwitch RIGHT_BRACE
    (184) SwitchStmt -> SWITCH SimpleStmt SEMICOLON . ExpressionName LEFT_BRACE OpenSwitch ExprCaseClauseStar CloseSwitch RIGHT_BRACE
    (186) ExpressionName -> . Expression
    (94) Expression -> . UnaryExpr
    (95) Expression -> . Expression LOGICAL_OR Expression
    (96) Expression -> . Expression LOGICAL_AND Expression
    (97) Expression -> . Expression EQUAL Expression
    (98) Expression -> . Expression NOT_EQUAL Expression
    (99) Expression -> . Expression LESS_THAN Expression
    (100) Expression -> . Expression LESS_THAN_EQUAL Expression
    (101) Expression -> . Expression GREATER_THAN Expression
    (102) Expression -> . Expression GREATER_THAN_EQUAL Expression
    (103) Expression -> . Expression ADD Expression
    (104) Expression -> . Expression SUBTRACT Expression
    (105) Expression -> . Expression OR Expression
    (106) Expression -> . Expression XOR Expression
    (107) Expression -> . Expression MULTIPLY Expression
    (108) Expression -> . Expression QUOTIENT Expression
    (109) Expression -> . Expression REMAINDER Expression
    (110) Expression -> . Expression SHIFT_LEFT Expression
    (111) Expression -> . Expression SHIFT_RIGHT Expression
    (112) Expression -> . Expression AND Expression
    (113) Expression -> . Expression AND_NOT Expression
    (114) UnaryExpr -> . PrimaryExpr
    (115) UnaryExpr -> . unary_op UnaryExpr
    (123) PrimaryExpr -> . IDENT
    (124) PrimaryExpr -> . LEFT_PARENTHESIS Expression RIGHT_PARENTHESIS
    (125) PrimaryExpr -> . Literal
    (126) PrimaryExpr -> . PrimaryExpr Index
    (127) PrimaryExpr -> . PrimaryExpr PERIOD IDENT
    (128) PrimaryExpr -> . PrimaryExpr Arguments
    (116) unary_op -> . ADD
    (117) unary_op -> . SUBTRACT
    (118) unary_op -> . NOT
    (119) unary_op -> . XOR
    (120) unary_op -> . MULTIPLY
    (121) unary_op -> . AND
    (122) unary_op -> . ARROW
    (133) Literal -> . BasicLit
    (134) BasicLit -> . IntLit
    (135) BasicLit -> . FloatLit
    (136) BasicLit -> . RuneLit
    (137) BasicLit -> . StringLit
    (138) BasicLit -> . TrueFalseLit
    (139) BasicLit -> . ImaginaryLit
    (143) IntLit -> . INT
    (144) FloatLit -> . FLOAT
    (145) RuneLit -> . RUNE
    (146) StringLit -> . STRING
    (141) TrueFalseLit -> . TRUE
    (142) TrueFalseLit -> . FALSE
    (140) ImaginaryLit -> . IMAGINARY

    LEFT_BRACE      shift and go to state 293
    IDENT           shift and go to state 70
    LEFT_PARENTHESIS shift and go to state 79
    ADD             shift and go to state 72
    SUBTRACT        shift and go to state 73
    NOT             shift and go to state 81
    XOR             shift and go to state 74
    MULTIPLY        shift and go to state 75
    AND             shift and go to state 76
    ARROW           shift and go to state 82
    INT             shift and go to state 90
    FLOAT           shift and go to state 91
    RUNE            shift and go to state 92
    STRING          shift and go to state 93
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95
    IMAGINARY       shift and go to state 96

    ExpressionName                 shift and go to state 294
    Expression                     shift and go to state 295
    UnaryExpr                      shift and go to state 71
    PrimaryExpr                    shift and go to state 77
    unary_op                       shift and go to state 78
    Literal                        shift and go to state 80
    BasicLit                       shift and go to state 83
    IntLit                         shift and go to state 84
    FloatLit                       shift and go to state 85
    RuneLit                        shift and go to state 86
    StringLit                      shift and go to state 87
    TrueFalseLit                   shift and go to state 88
    ImaginaryLit                   shift and go to state 89

state 281

    (185) SwitchStmt -> SWITCH ExpressionName LEFT_BRACE . OpenSwitch ExprCaseClauseStar CloseSwitch RIGHT_BRACE
    (6) OpenSwitch -> .

    DEFAULT         reduce using rule 6 (OpenSwitch -> .)
    CASE            reduce using rule 6 (OpenSwitch -> .)

    OpenSwitch                     shift and go to state 296

state 282

    (191) ForStmt -> FOR OpenScope OpenFor . ForClause Block CloseFor CloseScope
    (192) ForStmt -> FOR OpenScope OpenFor . Expression Block CloseFor CloseScope
    (193) ForStmt -> FOR OpenScope OpenFor . Block CloseFor CloseScope
    (194) ForClause -> . SimpleStmt SEMICOLON Expression SEMICOLON SimpleStmt
    (195) ForClause -> . SimpleStmt SEMICOLON SEMICOLON SimpleStmt
    (94) Expression -> . UnaryExpr
    (95) Expression -> . Expression LOGICAL_OR Expression
    (96) Expression -> . Expression LOGICAL_AND Expression
    (97) Expression -> . Expression EQUAL Expression
    (98) Expression -> . Expression NOT_EQUAL Expression
    (99) Expression -> . Expression LESS_THAN Expression
    (100) Expression -> . Expression LESS_THAN_EQUAL Expression
    (101) Expression -> . Expression GREATER_THAN Expression
    (102) Expression -> . Expression GREATER_THAN_EQUAL Expression
    (103) Expression -> . Expression ADD Expression
    (104) Expression -> . Expression SUBTRACT Expression
    (105) Expression -> . Expression OR Expression
    (106) Expression -> . Expression XOR Expression
    (107) Expression -> . Expression MULTIPLY Expression
    (108) Expression -> . Expression QUOTIENT Expression
    (109) Expression -> . Expression REMAINDER Expression
    (110) Expression -> . Expression SHIFT_LEFT Expression
    (111) Expression -> . Expression SHIFT_RIGHT Expression
    (112) Expression -> . Expression AND Expression
    (113) Expression -> . Expression AND_NOT Expression
    (91) Block -> . LEFT_BRACE StatementList RIGHT_BRACE
    (156) SimpleStmt -> . Expression
    (157) SimpleStmt -> . IncDecStmt
    (158) SimpleStmt -> . Assignment
    (159) SimpleStmt -> . ShortVarDecl
    (160) SimpleStmt -> .
    (114) UnaryExpr -> . PrimaryExpr
    (115) UnaryExpr -> . unary_op UnaryExpr
    (161) IncDecStmt -> . Expression INCREMENT
    (162) IncDecStmt -> . Expression DECREMENT
    (163) Assignment -> . ExpressionList assign_op ExpressionList
    (51) ShortVarDecl -> . IdentifierList DEFINE ExpressionList
    (123) PrimaryExpr -> . IDENT
    (124) PrimaryExpr -> . LEFT_PARENTHESIS Expression RIGHT_PARENTHESIS
    (125) PrimaryExpr -> . Literal
    (126) PrimaryExpr -> . PrimaryExpr Index
    (127) PrimaryExpr -> . PrimaryExpr PERIOD IDENT
    (128) PrimaryExpr -> . PrimaryExpr Arguments
    (116) unary_op -> . ADD
    (117) unary_op -> . SUBTRACT
    (118) unary_op -> . NOT
    (119) unary_op -> . XOR
    (120) unary_op -> . MULTIPLY
    (121) unary_op -> . AND
    (122) unary_op -> . ARROW
    (39) ExpressionList -> . Expression
    (40) ExpressionList -> . ExpressionList COMMA Expression
    (41) ExpressionList -> . LEFT_BRACKET Expression RIGHT_BRACKET IDENT LEFT_BRACE ExpressionList RIGHT_BRACE
    (37) IdentifierList -> . IDENT
    (38) IdentifierList -> . IDENT COMMA IdentifierList
    (133) Literal -> . BasicLit
    (134) BasicLit -> . IntLit
    (135) BasicLit -> . FloatLit
    (136) BasicLit -> . RuneLit
    (137) BasicLit -> . StringLit
    (138) BasicLit -> . TrueFalseLit
    (139) BasicLit -> . ImaginaryLit
    (143) IntLit -> . INT
    (144) FloatLit -> . FLOAT
    (145) RuneLit -> . RUNE
    (146) StringLit -> . STRING
    (141) TrueFalseLit -> . TRUE
    (142) TrueFalseLit -> . FALSE
    (140) ImaginaryLit -> . IMAGINARY

    LEFT_BRACE      shift and go to state 113
    SEMICOLON       reduce using rule 160 (SimpleStmt -> .)
    IDENT           shift and go to state 278
    LEFT_PARENTHESIS shift and go to state 79
    ADD             shift and go to state 72
    SUBTRACT        shift and go to state 73
    NOT             shift and go to state 81
    XOR             shift and go to state 74
    MULTIPLY        shift and go to state 75
    AND             shift and go to state 76
    ARROW           shift and go to state 82
    LEFT_BRACKET    shift and go to state 69
    INT             shift and go to state 90
    FLOAT           shift and go to state 91
    RUNE            shift and go to state 92
    STRING          shift and go to state 93
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95
    IMAGINARY       shift and go to state 96

    ForClause                      shift and go to state 297
    Block                          shift and go to state 298
    Expression                     shift and go to state 299
    SimpleStmt                     shift and go to state 300
    UnaryExpr                      shift and go to state 71
    IncDecStmt                     shift and go to state 212
    Assignment                     shift and go to state 213
    ShortVarDecl                   shift and go to state 214
    PrimaryExpr                    shift and go to state 77
    unary_op                       shift and go to state 78
    ExpressionList                 shift and go to state 216
    IdentifierList                 shift and go to state 223
    Literal                        shift and go to state 80
    BasicLit                       shift and go to state 83
    IntLit                         shift and go to state 84
    FloatLit                       shift and go to state 85
    RuneLit                        shift and go to state 86
    StringLit                      shift and go to state 87
    TrueFalseLit                   shift and go to state 88
    ImaginaryLit                   shift and go to state 89

state 283

    (51) ShortVarDecl -> IdentifierList DEFINE ExpressionList .
    (40) ExpressionList -> ExpressionList . COMMA Expression

    SEMICOLON       reduce using rule 51 (ShortVarDecl -> IdentifierList DEFINE ExpressionList .)
    LEFT_BRACE      reduce using rule 51 (ShortVarDecl -> IdentifierList DEFINE ExpressionList .)
    COMMA           shift and go to state 122


state 284

    (41) ExpressionList -> LEFT_BRACKET Expression RIGHT_BRACKET IDENT LEFT_BRACE ExpressionList . RIGHT_BRACE
    (40) ExpressionList -> ExpressionList . COMMA Expression

    RIGHT_BRACE     shift and go to state 301
    COMMA           shift and go to state 122


state 285

    (65) FieldDecl -> IDENT COMMA IdentifierList . Type
    (66) FieldDecl -> IDENT COMMA IdentifierList . IDENT
    (70) FieldDecl -> IDENT COMMA IdentifierList . STRUCT MULTIPLY IDENT
    (55) Type -> . LEFT_PARENTHESIS IDENT RIGHT_PARENTHESIS
    (56) Type -> . TypeLit
    (57) Type -> . LEFT_PARENTHESIS Type RIGHT_PARENTHESIS
    (58) TypeLit -> . ArrayType
    (59) TypeLit -> . PointerType
    (60) ArrayType -> . LEFT_BRACKET INT RIGHT_BRACKET Type
    (61) ArrayType -> . LEFT_BRACKET INT RIGHT_BRACKET IDENT
    (71) PointerType -> . MULTIPLY Type
    (72) PointerType -> . MULTIPLY IDENT

    IDENT           shift and go to state 302
    STRUCT          shift and go to state 304
    LEFT_PARENTHESIS shift and go to state 54
    LEFT_BRACKET    shift and go to state 58
    MULTIPLY        shift and go to state 59

    Type                           shift and go to state 303
    TypeLit                        shift and go to state 55
    ArrayType                      shift and go to state 56
    PointerType                    shift and go to state 57

state 286

    (69) FieldDecl -> IDENT STRUCT MULTIPLY . IDENT

    IDENT           shift and go to state 305


state 287

    (176) IfStmt -> IF OpenScope Expression Block . CloseScope
    (178) IfStmt -> IF OpenScope Expression Block . CloseScope ELSE OpenScope IfStmt CloseScope
    (179) IfStmt -> IF OpenScope Expression Block . CloseScope ELSE OpenScope Block CloseScope
    (3) CloseScope -> .

    ELSE            reduce using rule 3 (CloseScope -> .)
    SEMICOLON       reduce using rule 3 (CloseScope -> .)

    CloseScope                     shift and go to state 306

state 288

    (177) IfStmt -> IF OpenScope SimpleStmt SEMICOLON . Expression Block CloseScope
    (180) IfStmt -> IF OpenScope SimpleStmt SEMICOLON . Expression Block CloseScope ELSE OpenScope IfStmt CloseScope
    (181) IfStmt -> IF OpenScope SimpleStmt SEMICOLON . Expression Block CloseScope ELSE OpenScope Block CloseScope
    (94) Expression -> . UnaryExpr
    (95) Expression -> . Expression LOGICAL_OR Expression
    (96) Expression -> . Expression LOGICAL_AND Expression
    (97) Expression -> . Expression EQUAL Expression
    (98) Expression -> . Expression NOT_EQUAL Expression
    (99) Expression -> . Expression LESS_THAN Expression
    (100) Expression -> . Expression LESS_THAN_EQUAL Expression
    (101) Expression -> . Expression GREATER_THAN Expression
    (102) Expression -> . Expression GREATER_THAN_EQUAL Expression
    (103) Expression -> . Expression ADD Expression
    (104) Expression -> . Expression SUBTRACT Expression
    (105) Expression -> . Expression OR Expression
    (106) Expression -> . Expression XOR Expression
    (107) Expression -> . Expression MULTIPLY Expression
    (108) Expression -> . Expression QUOTIENT Expression
    (109) Expression -> . Expression REMAINDER Expression
    (110) Expression -> . Expression SHIFT_LEFT Expression
    (111) Expression -> . Expression SHIFT_RIGHT Expression
    (112) Expression -> . Expression AND Expression
    (113) Expression -> . Expression AND_NOT Expression
    (114) UnaryExpr -> . PrimaryExpr
    (115) UnaryExpr -> . unary_op UnaryExpr
    (123) PrimaryExpr -> . IDENT
    (124) PrimaryExpr -> . LEFT_PARENTHESIS Expression RIGHT_PARENTHESIS
    (125) PrimaryExpr -> . Literal
    (126) PrimaryExpr -> . PrimaryExpr Index
    (127) PrimaryExpr -> . PrimaryExpr PERIOD IDENT
    (128) PrimaryExpr -> . PrimaryExpr Arguments
    (116) unary_op -> . ADD
    (117) unary_op -> . SUBTRACT
    (118) unary_op -> . NOT
    (119) unary_op -> . XOR
    (120) unary_op -> . MULTIPLY
    (121) unary_op -> . AND
    (122) unary_op -> . ARROW
    (133) Literal -> . BasicLit
    (134) BasicLit -> . IntLit
    (135) BasicLit -> . FloatLit
    (136) BasicLit -> . RuneLit
    (137) BasicLit -> . StringLit
    (138) BasicLit -> . TrueFalseLit
    (139) BasicLit -> . ImaginaryLit
    (143) IntLit -> . INT
    (144) FloatLit -> . FLOAT
    (145) RuneLit -> . RUNE
    (146) StringLit -> . STRING
    (141) TrueFalseLit -> . TRUE
    (142) TrueFalseLit -> . FALSE
    (140) ImaginaryLit -> . IMAGINARY

    IDENT           shift and go to state 70
    LEFT_PARENTHESIS shift and go to state 79
    ADD             shift and go to state 72
    SUBTRACT        shift and go to state 73
    NOT             shift and go to state 81
    XOR             shift and go to state 74
    MULTIPLY        shift and go to state 75
    AND             shift and go to state 76
    ARROW           shift and go to state 82
    INT             shift and go to state 90
    FLOAT           shift and go to state 91
