Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> SourceFile
    (114) Expression -> . Expression AND Expression
    (115) Expression -> . Expression AND_NOT Expression
    (116) UnaryExpr -> . PrimaryExpr
    (117) UnaryExpr -> . unary_op UnaryExpr
    (125) PrimaryExpr -> . IDENT
    (126) PrimaryExpr -> . LEFT_PARENTHESIS Expression RIGHT_PARENTHESIS
    (127) PrimaryExpr -> . Literal
    (128) PrimaryExpr -> . PrimaryExpr Index
    (129) PrimaryExpr -> . PrimaryExpr PERIOD IDENT
    (130) PrimaryExpr -> . PrimaryExpr Arguments
    (118) unary_op -> . ADD
    (119) unary_op -> . SUBTRACT
    (120) unary_op -> . NOT
    (121) unary_op -> . XOR
    (122) unary_op -> . MULTIPLY
    (123) unary_op -> . AND
    (124) unary_op -> . ARROW
    (135) Literal -> . BasicLit
    (136) BasicLit -> . IntLit
    (137) BasicLit -> . FloatLit
    (138) BasicLit -> . RuneLit
    (139) BasicLit -> . StringLit
    (140) BasicLit -> . TrueFalseLit
    (141) BasicLit -> . ImaginaryLit
    (145) IntLit -> . INT
    (146) FloatLit -> . FLOAT
    (147) RuneLit -> . RUNE
    (148) StringLit -> . STRING
    (143) TrueFalseLit -> . TRUE
    (144) TrueFalseLit -> . FALSE
    (142) ImaginaryLit -> . IMAGINARY

    LEFT_BRACKET    shift and go to state 67
    IDENT           shift and go to state 68
    LEFT_PARENTHESIS shift and go to state 77
    ADD             shift and go to state 70
    SUBTRACT        shift and go to state 71
    NOT             shift and go to state 79
    XOR             shift and go to state 72
    MULTIPLY        shift and go to state 73
    AND             shift and go to state 74
    ARROW           shift and go to state 80
    INT             shift and go to state 88
    FLOAT           shift and go to state 89
    RUNE            shift and go to state 90
    STRING          shift and go to state 91
    TRUE            shift and go to state 92
    FALSE           shift and go to state 93
    IMAGINARY       shift and go to state 94

    ExpressionList                 shift and go to state 281
    Expression                     shift and go to state 66
    UnaryExpr                      shift and go to state 69
    PrimaryExpr                    shift and go to state 75
    unary_op                       shift and go to state 76
    Literal                        shift and go to state 78
    BasicLit                       shift and go to state 81
    IntLit                         shift and go to state 82
    FloatLit                       shift and go to state 83
    RuneLit                        shift and go to state 84
    StringLit                      shift and go to state 85
    TrueFalseLit                   shift and go to state 86
    ImaginaryLit                   shift and go to state 87

state 254

    (166) assign_op -> ADD_ASSIGNMENT .

    LEFT_BRACKET    reduce using rule 166 (assign_op -> ADD_ASSIGNMENT .)
    IDENT           reduce using rule 166 (assign_op -> ADD_ASSIGNMENT .)
    LEFT_PARENTHESIS reduce using rule 166 (assign_op -> ADD_ASSIGNMENT .)
    ADD             reduce using rule 166 (assign_op -> ADD_ASSIGNMENT .)
    SUBTRACT        reduce using rule 166 (assign_op -> ADD_ASSIGNMENT .)
    NOT             reduce using rule 166 (assign_op -> ADD_ASSIGNMENT .)
    XOR             reduce using rule 166 (assign_op -> ADD_ASSIGNMENT .)
    MULTIPLY        reduce using rule 166 (assign_op -> ADD_ASSIGNMENT .)
    AND             reduce using rule 166 (assign_op -> ADD_ASSIGNMENT .)
    ARROW           reduce using rule 166 (assign_op -> ADD_ASSIGNMENT .)
    INT             reduce using rule 166 (assign_op -> ADD_ASSIGNMENT .)
    FLOAT           reduce using rule 166 (assign_op -> ADD_ASSIGNMENT .)
    RUNE            reduce using rule 166 (assign_op -> ADD_ASSIGNMENT .)
    STRING          reduce using rule 166 (assign_op -> ADD_ASSIGNMENT .)
    TRUE            reduce using rule 166 (assign_op -> ADD_ASSIGNMENT .)
    FALSE           reduce using rule 166 (assign_op -> ADD_ASSIGNMENT .)
    IMAGINARY       reduce using rule 166 (assign_op -> ADD_ASSIGNMENT .)


state 255

    (167) assign_op -> SUB_ASSIGNMENT .

    LEFT_BRACKET    reduce using rule 167 (assign_op -> SUB_ASSIGNMENT .)
    IDENT           reduce using rule 167 (assign_op -> SUB_ASSIGNMENT .)
    LEFT_PARENTHESIS reduce using rule 167 (assign_op -> SUB_ASSIGNMENT .)
    ADD             reduce using rule 167 (assign_op -> SUB_ASSIGNMENT .)
    SUBTRACT        reduce using rule 167 (assign_op -> SUB_ASSIGNMENT .)
    NOT             reduce using rule 167 (assign_op -> SUB_ASSIGNMENT .)
    XOR             reduce using rule 167 (assign_op -> SUB_ASSIGNMENT .)
    MULTIPLY        reduce using rule 167 (assign_op -> SUB_ASSIGNMENT .)
    AND             reduce using rule 167 (assign_op -> SUB_ASSIGNMENT .)
    ARROW           reduce using rule 167 (assign_op -> SUB_ASSIGNMENT .)
    INT             reduce using rule 167 (assign_op -> SUB_ASSIGNMENT .)
    FLOAT           reduce using rule 167 (assign_op -> SUB_ASSIGNMENT .)
    RUNE            reduce using rule 167 (assign_op -> SUB_ASSIGNMENT .)
    STRING          reduce using rule 167 (assign_op -> SUB_ASSIGNMENT .)
    TRUE            reduce using rule 167 (assign_op -> SUB_ASSIGNMENT .)
    FALSE           reduce using rule 167 (assign_op -> SUB_ASSIGNMENT .)
    IMAGINARY       reduce using rule 167 (assign_op -> SUB_ASSIGNMENT .)


state 256

    (168) assign_op -> MUL_ASSIGNMENT .

    LEFT_BRACKET    reduce using rule 168 (assign_op -> MUL_ASSIGNMENT .)
    IDENT           reduce using rule 168 (assign_op -> MUL_ASSIGNMENT .)
    LEFT_PARENTHESIS reduce using rule 168 (assign_op -> MUL_ASSIGNMENT .)
    ADD             reduce using rule 168 (assign_op -> MUL_ASSIGNMENT .)
    SUBTRACT        reduce using rule 168 (assign_op -> MUL_ASSIGNMENT .)
    NOT             reduce using rule 168 (assign_op -> MUL_ASSIGNMENT .)
    XOR             reduce using rule 168 (assign_op -> MUL_ASSIGNMENT .)
    MULTIPLY        reduce using rule 168 (assign_op -> MUL_ASSIGNMENT .)
    AND             reduce using rule 168 (assign_op -> MUL_ASSIGNMENT .)
    ARROW           reduce using rule 168 (assign_op -> MUL_ASSIGNMENT .)
    INT             reduce using rule 168 (assign_op -> MUL_ASSIGNMENT .)
    FLOAT           reduce using rule 168 (assign_op -> MUL_ASSIGNMENT .)
    RUNE            reduce using rule 168 (assign_op -> MUL_ASSIGNMENT .)
    STRING          reduce using rule 168 (assign_op -> MUL_ASSIGNMENT .)
    TRUE            reduce using rule 168 (assign_op -> MUL_ASSIGNMENT .)
    FALSE           reduce using rule 168 (assign_op -> MUL_ASSIGNMENT .)
    IMAGINARY       reduce using rule 168 (assign_op -> MUL_ASSIGNMENT .)


state 257

    (169) assign_op -> QUO_ASSIGNMENT .

    LEFT_BRACKET    reduce using rule 169 (assign_op -> QUO_ASSIGNMENT .)
    IDENT           reduce using rule 169 (assign_op -> QUO_ASSIGNMENT .)
    LEFT_PARENTHESIS reduce using rule 169 (assign_op -> QUO_ASSIGNMENT .)
    ADD             reduce using rule 169 (assign_op -> QUO_ASSIGNMENT .)
    SUBTRACT        reduce using rule 169 (assign_op -> QUO_ASSIGNMENT .)
    NOT             reduce using rule 169 (assign_op -> QUO_ASSIGNMENT .)
    XOR             reduce using rule 169 (assign_op -> QUO_ASSIGNMENT .)
    MULTIPLY        reduce using rule 169 (assign_op -> QUO_ASSIGNMENT .)
    AND             reduce using rule 169 (assign_op -> QUO_ASSIGNMENT .)
    ARROW           reduce using rule 169 (assign_op -> QUO_ASSIGNMENT .)
    INT             reduce using rule 169 (assign_op -> QUO_ASSIGNMENT .)
    FLOAT           reduce using rule 169 (assign_op -> QUO_ASSIGNMENT .)
    RUNE            reduce using rule 169 (assign_op -> QUO_ASSIGNMENT .)
    STRING          reduce using rule 169 (assign_op -> QUO_ASSIGNMENT .)
    TRUE            reduce using rule 169 (assign_op -> QUO_ASSIGNMENT .)
    FALSE           reduce using rule 169 (assign_op -> QUO_ASSIGNMENT .)
    IMAGINARY       reduce using rule 169 (assign_op -> QUO_ASSIGNMENT .)


state 258

    (170) assign_op -> REM_ASSIGNMENT .

    LEFT_BRACKET    reduce using rule 170 (assign_op -> REM_ASSIGNMENT .)
    IDENT           reduce using rule 170 (assign_op -> REM_ASSIGNMENT .)
    LEFT_PARENTHESIS reduce using rule 170 (assign_op -> REM_ASSIGNMENT .)
    ADD             reduce using rule 170 (assign_op -> REM_ASSIGNMENT .)
    SUBTRACT        reduce using rule 170 (assign_op -> REM_ASSIGNMENT .)
    NOT             reduce using rule 170 (assign_op -> REM_ASSIGNMENT .)
    XOR             reduce using rule 170 (assign_op -> REM_ASSIGNMENT .)
    MULTIPLY        reduce using rule 170 (assign_op -> REM_ASSIGNMENT .)
    AND             reduce using rule 170 (assign_op -> REM_ASSIGNMENT .)
    ARROW           reduce using rule 170 (assign_op -> REM_ASSIGNMENT .)
    INT             reduce using rule 170 (assign_op -> REM_ASSIGNMENT .)
    FLOAT           reduce using rule 170 (assign_op -> REM_ASSIGNMENT .)
    RUNE            reduce using rule 170 (assign_op -> REM_ASSIGNMENT .)
    STRING          reduce using rule 170 (assign_op -> REM_ASSIGNMENT .)
    TRUE            reduce using rule 170 (assign_op -> REM_ASSIGNMENT .)
    FALSE           reduce using rule 170 (assign_op -> REM_ASSIGNMENT .)
    IMAGINARY       reduce using rule 170 (assign_op -> REM_ASSIGNMENT .)


state 259

    (171) assign_op -> AND_ASSIGNMENT .

    LEFT_BRACKET    reduce using rule 171 (assign_op -> AND_ASSIGNMENT .)
    IDENT           reduce using rule 171 (assign_op -> AND_ASSIGNMENT .)
    LEFT_PARENTHESIS reduce using rule 171 (assign_op -> AND_ASSIGNMENT .)
    ADD             reduce using rule 171 (assign_op -> AND_ASSIGNMENT .)
    SUBTRACT        reduce using rule 171 (assign_op -> AND_ASSIGNMENT .)
    NOT             reduce using rule 171 (assign_op -> AND_ASSIGNMENT .)
    XOR             reduce using rule 171 (assign_op -> AND_ASSIGNMENT .)
    MULTIPLY        reduce using rule 171 (assign_op -> AND_ASSIGNMENT .)
    AND             reduce using rule 171 (assign_op -> AND_ASSIGNMENT .)
    ARROW           reduce using rule 171 (assign_op -> AND_ASSIGNMENT .)
    INT             reduce using rule 171 (assign_op -> AND_ASSIGNMENT .)
    FLOAT           reduce using rule 171 (assign_op -> AND_ASSIGNMENT .)
    RUNE            reduce using rule 171 (assign_op -> AND_ASSIGNMENT .)
    STRING          reduce using rule 171 (assign_op -> AND_ASSIGNMENT .)
    TRUE            reduce using rule 171 (assign_op -> AND_ASSIGNMENT .)
    FALSE           reduce using rule 171 (assign_op -> AND_ASSIGNMENT .)
    IMAGINARY       reduce using rule 171 (assign_op -> AND_ASSIGNMENT .)


state 260

    (172) assign_op -> AND_NOT_ASSIGNMENT .

    LEFT_BRACKET    reduce using rule 172 (assign_op -> AND_NOT_ASSIGNMENT .)
    IDENT           reduce using rule 172 (assign_op -> AND_NOT_ASSIGNMENT .)
    LEFT_PARENTHESIS reduce using rule 172 (assign_op -> AND_NOT_ASSIGNMENT .)
    ADD             reduce using rule 172 (assign_op -> AND_NOT_ASSIGNMENT .)
    SUBTRACT        reduce using rule 172 (assign_op -> AND_NOT_ASSIGNMENT .)
    NOT             reduce using rule 172 (assign_op -> AND_NOT_ASSIGNMENT .)
    XOR             reduce using rule 172 (assign_op -> AND_NOT_ASSIGNMENT .)
    MULTIPLY        reduce using rule 172 (assign_op -> AND_NOT_ASSIGNMENT .)
    AND             reduce using rule 172 (assign_op -> AND_NOT_ASSIGNMENT .)
    ARROW           reduce using rule 172 (assign_op -> AND_NOT_ASSIGNMENT .)
    INT             reduce using rule 172 (assign_op -> AND_NOT_ASSIGNMENT .)
    FLOAT           reduce using rule 172 (assign_op -> AND_NOT_ASSIGNMENT .)
    RUNE            reduce using rule 172 (assign_op -> AND_NOT_ASSIGNMENT .)
    STRING          reduce using rule 172 (assign_op -> AND_NOT_ASSIGNMENT .)
    TRUE            reduce using rule 172 (assign_op -> AND_NOT_ASSIGNMENT .)
    FALSE           reduce using rule 172 (assign_op -> AND_NOT_ASSIGNMENT .)
    IMAGINARY       reduce using rule 172 (assign_op -> AND_NOT_ASSIGNMENT .)


state 261

    (173) assign_op -> OR_ASSIGNMENT .

    LEFT_BRACKET    reduce using rule 173 (assign_op -> OR_ASSIGNMENT .)
    IDENT           reduce using rule 173 (assign_op -> OR_ASSIGNMENT .)
    LEFT_PARENTHESIS reduce using rule 173 (assign_op -> OR_ASSIGNMENT .)
    ADD             reduce using rule 173 (assign_op -> OR_ASSIGNMENT .)
    SUBTRACT        reduce using rule 173 (assign_op -> OR_ASSIGNMENT .)
    NOT             reduce using rule 173 (assign_op -> OR_ASSIGNMENT .)
    XOR             reduce using rule 173 (assign_op -> OR_ASSIGNMENT .)
    MULTIPLY        reduce using rule 173 (assign_op -> OR_ASSIGNMENT .)
    AND             reduce using rule 173 (assign_op -> OR_ASSIGNMENT .)
    ARROW           reduce using rule 173 (assign_op -> OR_ASSIGNMENT .)
    INT             reduce using rule 173 (assign_op -> OR_ASSIGNMENT .)
    FLOAT           reduce using rule 173 (assign_op -> OR_ASSIGNMENT .)
    RUNE            reduce using rule 173 (assign_op -> OR_ASSIGNMENT .)
    STRING          reduce using rule 173 (assign_op -> OR_ASSIGNMENT .)
    TRUE            reduce using rule 173 (assign_op -> OR_ASSIGNMENT .)
    FALSE           reduce using rule 173 (assign_op -> OR_ASSIGNMENT .)
    IMAGINARY       reduce using rule 173 (assign_op -> OR_ASSIGNMENT .)


state 262

    (174) assign_op -> XOR_ASSIGNMENT .

    LEFT_BRACKET    reduce using rule 174 (assign_op -> XOR_ASSIGNMENT .)
    IDENT           reduce using rule 174 (assign_op -> XOR_ASSIGNMENT .)
    LEFT_PARENTHESIS reduce using rule 174 (assign_op -> XOR_ASSIGNMENT .)
    ADD             reduce using rule 174 (assign_op -> XOR_ASSIGNMENT .)
    SUBTRACT        reduce using rule 174 (assign_op -> XOR_ASSIGNMENT .)
    NOT             reduce using rule 174 (assign_op -> XOR_ASSIGNMENT .)
    XOR             reduce using rule 174 (assign_op -> XOR_ASSIGNMENT .)
    MULTIPLY        reduce using rule 174 (assign_op -> XOR_ASSIGNMENT .)
    AND             reduce using rule 174 (assign_op -> XOR_ASSIGNMENT .)
    ARROW           reduce using rule 174 (assign_op -> XOR_ASSIGNMENT .)
    INT             reduce using rule 174 (assign_op -> XOR_ASSIGNMENT .)
    FLOAT           reduce using rule 174 (assign_op -> XOR_ASSIGNMENT .)
    RUNE            reduce using rule 174 (assign_op -> XOR_ASSIGNMENT .)
    STRING          reduce using rule 174 (assign_op -> XOR_ASSIGNMENT .)
    TRUE            reduce using rule 174 (assign_op -> XOR_ASSIGNMENT .)
    FALSE           reduce using rule 174 (assign_op -> XOR_ASSIGNMENT .)
    IMAGINARY       reduce using rule 174 (assign_op -> XOR_ASSIGNMENT .)


state 263

    (175) assign_op -> SHIFT_LEFT_ASSIGNMENT .

    LEFT_BRACKET    reduce using rule 175 (assign_op -> SHIFT_LEFT_ASSIGNMENT .)
    IDENT           reduce using rule 175 (assign_op -> SHIFT_LEFT_ASSIGNMENT .)
    LEFT_PARENTHESIS reduce using rule 175 (assign_op -> SHIFT_LEFT_ASSIGNMENT .)
    ADD             reduce using rule 175 (assign_op -> SHIFT_LEFT_ASSIGNMENT .)
    SUBTRACT        reduce using rule 175 (assign_op -> SHIFT_LEFT_ASSIGNMENT .)
    NOT             reduce using rule 175 (assign_op -> SHIFT_LEFT_ASSIGNMENT .)
    XOR             reduce using rule 175 (assign_op -> SHIFT_LEFT_ASSIGNMENT .)
    MULTIPLY        reduce using rule 175 (assign_op -> SHIFT_LEFT_ASSIGNMENT .)
    AND             reduce using rule 175 (assign_op -> SHIFT_LEFT_ASSIGNMENT .)
    ARROW           reduce using rule 175 (assign_op -> SHIFT_LEFT_ASSIGNMENT .)
    INT             reduce using rule 175 (assign_op -> SHIFT_LEFT_ASSIGNMENT .)
    FLOAT           reduce using rule 175 (assign_op -> SHIFT_LEFT_ASSIGNMENT .)
    RUNE            reduce using rule 175 (assign_op -> SHIFT_LEFT_ASSIGNMENT .)
    STRING          reduce using rule 175 (assign_op -> SHIFT_LEFT_ASSIGNMENT .)
    TRUE            reduce using rule 175 (assign_op -> SHIFT_LEFT_ASSIGNMENT .)
    FALSE           reduce using rule 175 (assign_op -> SHIFT_LEFT_ASSIGNMENT .)
    IMAGINARY       reduce using rule 175 (assign_op -> SHIFT_LEFT_ASSIGNMENT .)


state 264

    (176) assign_op -> SHIFT_RIGHT_ASSIGNMENT .

    LEFT_BRACKET    reduce using rule 176 (assign_op -> SHIFT_RIGHT_ASSIGNMENT .)
    IDENT           reduce using rule 176 (assign_op -> SHIFT_RIGHT_ASSIGNMENT .)
    LEFT_PARENTHESIS reduce using rule 176 (assign_op -> SHIFT_RIGHT_ASSIGNMENT .)
    ADD             reduce using rule 176 (assign_op -> SHIFT_RIGHT_ASSIGNMENT .)
    SUBTRACT        reduce using rule 176 (assign_op -> SHIFT_RIGHT_ASSIGNMENT .)
    NOT             reduce using rule 176 (assign_op -> SHIFT_RIGHT_ASSIGNMENT .)
    XOR             reduce using rule 176 (assign_op -> SHIFT_RIGHT_ASSIGNMENT .)
    MULTIPLY        reduce using rule 176 (assign_op -> SHIFT_RIGHT_ASSIGNMENT .)
    AND             reduce using rule 176 (assign_op -> SHIFT_RIGHT_ASSIGNMENT .)
    ARROW           reduce using rule 176 (assign_op -> SHIFT_RIGHT_ASSIGNMENT .)
    INT             reduce using rule 176 (assign_op -> SHIFT_RIGHT_ASSIGNMENT .)
    FLOAT           reduce using rule 176 (assign_op -> SHIFT_RIGHT_ASSIGNMENT .)
    RUNE            reduce using rule 176 (assign_op -> SHIFT_RIGHT_ASSIGNMENT .)
    STRING          reduce using rule 176 (assign_op -> SHIFT_RIGHT_ASSIGNMENT .)
    TRUE            reduce using rule 176 (assign_op -> SHIFT_RIGHT_ASSIGNMENT .)
    FALSE           reduce using rule 176 (assign_op -> SHIFT_RIGHT_ASSIGNMENT .)
    IMAGINARY       reduce using rule 176 (assign_op -> SHIFT_RIGHT_ASSIGNMENT .)


state 265

    (177) assign_op -> ASSIGNMENT .

    LEFT_BRACKET    reduce using rule 177 (assign_op -> ASSIGNMENT .)
    IDENT           reduce using rule 177 (assign_op -> ASSIGNMENT .)
    LEFT_PARENTHESIS reduce using rule 177 (assign_op -> ASSIGNMENT .)
    ADD             reduce using rule 177 (assign_op -> ASSIGNMENT .)
    SUBTRACT        reduce using rule 177 (assign_op -> ASSIGNMENT .)
    NOT             reduce using rule 177 (assign_op -> ASSIGNMENT .)
    XOR             reduce using rule 177 (assign_op -> ASSIGNMENT .)
    MULTIPLY        reduce using rule 177 (assign_op -> ASSIGNMENT .)
    AND             reduce using rule 177 (assign_op -> ASSIGNMENT .)
    ARROW           reduce using rule 177 (assign_op -> ASSIGNMENT .)
    INT             reduce using rule 177 (assign_op -> ASSIGNMENT .)
    FLOAT           reduce using rule 177 (assign_op -> ASSIGNMENT .)
    RUNE            reduce using rule 177 (assign_op -> ASSIGNMENT .)
    STRING          reduce using rule 177 (assign_op -> ASSIGNMENT .)
    TRUE            reduce using rule 177 (assign_op -> ASSIGNMENT .)
    FALSE           reduce using rule 177 (assign_op -> ASSIGNMENT .)
    IMAGINARY       reduce using rule 177 (assign_op -> ASSIGNMENT .)


state 266

    (200) BreakStmt -> BREAK IDENT .

    SEMICOLON       reduce using rule 200 (BreakStmt -> BREAK IDENT .)


state 267

    (202) ContinueStmt -> CONTINUE IDENT .

    SEMICOLON       reduce using rule 202 (ContinueStmt -> CONTINUE IDENT .)


state 268

    (178) IfStmt -> IF OpenScope . Expression Block CloseScope
    (179) IfStmt -> IF OpenScope . SimpleStmt SEMICOLON Expression Block CloseScope
    (180) IfStmt -> IF OpenScope . Expression Block CloseScope ELSE OpenScope IfStmt CloseScope
    (181) IfStmt -> IF OpenScope . Expression Block CloseScope ELSE OpenScope Block CloseScope
    (182) IfStmt -> IF OpenScope . SimpleStmt SEMICOLON Expression Block CloseScope ELSE OpenScope IfStmt CloseScope
    (183) IfStmt -> IF OpenScope . SimpleStmt SEMICOLON Expression Block CloseScope ELSE OpenScope Block CloseScope
    (96) Expression -> . UnaryExpr
    (97) Expression -> . Expression LOGICAL_OR Expression
    (98) Expression -> . Expression LOGICAL_AND Expression
    (99) Expression -> . Expression EQUAL Expression
    (100) Expression -> . Expression NOT_EQUAL Expression
    (101) Expression -> . Expression LESS_THAN Expression
    (102) Expression -> . Expression LESS_THAN_EQUAL Expression
    (103) Expression -> . Expression GREATER_THAN Expression
    (104) Expression -> . Expression GREATER_THAN_EQUAL Expression
    (105) Expression -> . Expression ADD Expression
    (106) Expression -> . Expression SUBTRACT Expression
    (107) Expression -> . Expression OR Expression
    (108) Expression -> . Expression XOR Expression
    (109) Expression -> . Expression MULTIPLY Expression
    (110) Expression -> . Expression QUOTIENT Expression
    (111) Expression -> . Expression REMAINDER Expression
    (112) Expression -> . Expression SHIFT_LEFT Expression
    (113) Expression -> . Expression SHIFT_RIGHT Expression
    (114) Expression -> . Expression AND Expression
    (115) Expression -> . Expression AND_NOT Expression
    (158) SimpleStmt -> . Expression
    (159) SimpleStmt -> . IncDecStmt
    (160) SimpleStmt -> . Assignment
    (161) SimpleStmt -> . ShortVarDecl
    (162) SimpleStmt -> .
    (116) UnaryExpr -> . PrimaryExpr
    (117) UnaryExpr -> . unary_op UnaryExpr
    (163) IncDecStmt -> . Expression INCREMENT
    (164) IncDecStmt -> . Expression DECREMENT
    (165) Assignment -> . ExpressionList assign_op ExpressionList
    (51) ShortVarDecl -> . IdentifierList DEFINE ExpressionList
    (125) PrimaryExpr -> . IDENT
    (126) PrimaryExpr -> . LEFT_PARENTHESIS Expression RIGHT_PARENTHESIS
    (127) PrimaryExpr -> . Literal
    (128) PrimaryExpr -> . PrimaryExpr Index
    (129) PrimaryExpr -> . PrimaryExpr PERIOD IDENT
    (130) PrimaryExpr -> . PrimaryExpr Arguments
    (118) unary_op -> . ADD
    (119) unary_op -> . SUBTRACT
    (120) unary_op -> . NOT
    (121) unary_op -> . XOR
    (122) unary_op -> . MULTIPLY
    (123) unary_op -> . AND
    (124) unary_op -> . ARROW
    (39) ExpressionList -> . Expression
    (40) ExpressionList -> . ExpressionList COMMA Expression
    (41) ExpressionList -> . LEFT_BRACKET Expression RIGHT_BRACKET IDENT LEFT_BRACE ExpressionList RIGHT_BRACE
    (37) IdentifierList -> . IDENT
    (38) IdentifierList -> . IDENT COMMA IdentifierList
    (135) Literal -> . BasicLit
    (136) BasicLit -> . IntLit
    (137) BasicLit -> . FloatLit
    (138) BasicLit -> . RuneLit
    (139) BasicLit -> . StringLit
    (140) BasicLit -> . TrueFalseLit
    (141) BasicLit -> . ImaginaryLit
    (145) IntLit -> . INT
    (146) FloatLit -> . FLOAT
    (147) RuneLit -> . RUNE
    (148) StringLit -> . STRING
    (143) TrueFalseLit -> . TRUE
    (144) TrueFalseLit -> . FALSE
    (142) ImaginaryLit -> . IMAGINARY

    SEMICOLON       reduce using rule 162 (SimpleStmt -> .)
    IDENT           shift and go to state 284
    LEFT_PARENTHESIS shift and go to state 77
    ADD             shift and go to state 70
    SUBTRACT        shift and go to state 71
    NOT             shift and go to state 79
    XOR             shift and go to state 72
    MULTIPLY        shift and go to state 73
    AND             shift and go to state 74
    ARROW           shift and go to state 80
    LEFT_BRACKET    shift and go to state 67
    INT             shift and go to state 88
    FLOAT           shift and go to state 89
    RUNE            shift and go to state 90
    STRING          shift and go to state 91
    TRUE            shift and go to state 92
    FALSE           shift and go to state 93
    IMAGINARY       shift and go to state 94

    Expression                     shift and go to state 282
    SimpleStmt                     shift and go to state 283
    UnaryExpr                      shift and go to state 69
    IncDecStmt                     shift and go to state 222
    Assignment                     shift and go to state 223
    ShortVarDecl                   shift and go to state 224
    PrimaryExpr                    shift and go to state 75
    unary_op                       shift and go to state 76
    ExpressionList                 shift and go to state 226
    IdentifierList                 shift and go to state 233
    Literal                        shift and go to state 78
    BasicLit                       shift and go to state 81
    IntLit                         shift and go to state 82
    FloatLit                       shift and go to state 83
    RuneLit                        shift and go to state 84
    StringLit                      shift and go to state 85
    TrueFalseLit                   shift and go to state 86
    ImaginaryLit                   shift and go to state 87

state 269

    (184) SwitchStmt -> SWITCH LEFT_BRACE . OpenSwitch ExprCaseClauseStar CloseSwitch RIGHT_BRACE
    (6) OpenSwitch -> .

    DEFAULT         reduce using rule 6 (OpenSwitch -> .)
    CASE            reduce using rule 6 (OpenSwitch -> .)

    OpenSwitch                     shift and go to state 285

state 270

    (185) SwitchStmt -> SWITCH SimpleStmt . SEMICOLON LEFT_BRACE OpenSwitch ExprCaseClauseStar CloseSwitch RIGHT_BRACE
    (186) SwitchStmt -> SWITCH SimpleStmt . SEMICOLON ExpressionName LEFT_BRACE OpenSwitch ExprCaseClauseStar CloseSwitch RIGHT_BRACE

    SEMICOLON       shift and go to state 286


state 271

    (187) SwitchStmt -> SWITCH ExpressionName . LEFT_BRACE OpenSwitch ExprCaseClauseStar CloseSwitch RIGHT_BRACE

    LEFT_BRACE      shift and go to state 287


state 272

    (158) SimpleStmt -> Expression .
    (188) ExpressionName -> Expression .
    (97) Expression -> Expression . LOGICAL_OR Expression
    (98) Expression -> Expression . LOGICAL_AND Expression
    (99) Expression -> Expression . EQUAL Expression
    (100) Expression -> Expression . NOT_EQUAL Expression
    (101) Expression -> Expression . LESS_THAN Expression
    (102) Expression -> Expression . LESS_THAN_EQUAL Expression
    (103) Expression -> Expression . GREATER_THAN Expression
    (104) Expression -> Expression . GREATER_THAN_EQUAL Expression
    (105) Expression -> Expression . ADD Expression
    (106) Expression -> Expression . SUBTRACT Expression
    (107) Expression -> Expression . OR Expression
    (108) Expression -> Expression . XOR Expression
    (109) Expression -> Expression . MULTIPLY Expression
    (110) Expression -> Expression . QUOTIENT Expression
    (111) Expression -> Expression . REMAINDER Expression
    (112) Expression -> Expression . SHIFT_LEFT Expression
    (113) Expression -> Expression . SHIFT_RIGHT Expression
    (114) Expression -> Expression . AND Expression
    (115) Expression -> Expression . AND_NOT Expression
    (163) IncDecStmt -> Expression . INCREMENT
    (164) IncDecStmt -> Expression . DECREMENT
    (39) ExpressionList -> Expression .

    SEMICOLON       reduce using rule 158 (SimpleStmt -> Expression .)
    LEFT_BRACE      reduce using rule 188 (ExpressionName -> Expression .)
    LOGICAL_OR      shift and go to state 114
    LOGICAL_AND     shift and go to state 115
    EQUAL           shift and go to state 116
    NOT_EQUAL       shift and go to state 117
    LESS_THAN       shift and go to state 118
    LESS_THAN_EQUAL shift and go to state 119
    GREATER_THAN    shift and go to state 120
    GREATER_THAN_EQUAL shift and go to state 121
    ADD             shift and go to state 122
    SUBTRACT        shift and go to state 123
    OR              shift and go to state 124
    XOR             shift and go to state 125
    MULTIPLY        shift and go to state 126
    QUOTIENT        shift and go to state 127
    REMAINDER       shift and go to state 128
    SHIFT_LEFT      shift and go to state 129
    SHIFT_RIGHT     shift and go to state 130
    AND             shift and go to state 131
    AND_NOT         shift and go to state 132
    INCREMENT       shift and go to state 250
    DECREMENT       shift and go to state 251
    COMMA           reduce using rule 39 (ExpressionList -> Expression .)
    ADD_ASSIGNMENT  reduce using rule 39 (ExpressionList -> Expression .)
    SUB_ASSIGNMENT  reduce using rule 39 (ExpressionList -> Expression .)
    MUL_ASSIGNMENT  reduce using rule 39 (ExpressionList -> Expression .)
    QUO_ASSIGNMENT  reduce using rule 39 (ExpressionList -> Expression .)
    REM_ASSIGNMENT  reduce using rule 39 (ExpressionList -> Expression .)
    AND_ASSIGNMENT  reduce using rule 39 (ExpressionList -> Expression .)
    AND_NOT_ASSIGNMENT reduce using rule 39 (ExpressionList -> Expression .)
