Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> SourceFile
    (251) unary_op -> . ADD
    (252) unary_op -> . SUBTRACT
    (253) unary_op -> . NOT
    (254) unary_op -> . XOR
    (255) unary_op -> . MULTIPLY
    (256) unary_op -> . AND
    (257) unary_op -> . ARROW
    (144) Literal -> . BasicLit
    (145) Literal -> . CompositeLit
    (146) Literal -> . FunctionLit
    (258) Conversion -> . Type LEFT_PARENTHESIS Expression COMMA RIGHT_PARENTHESIS
    (259) Conversion -> . Type LEFT_PARENTHESIS Expression LEFT_PARENTHESIS
    (260) Conversion -> . IDENT LEFT_PARENTHESIS Expression RIGHT_PARENTHESIS
    (261) Conversion -> . IDENT LEFT_PARENTHESIS Expression COMMA RIGHT_PARENTHESIS
    (262) Conversion -> . IDENT PERIOD IDENT LEFT_PARENTHESIS Expression RIGHT_PARENTHESIS
    (263) Conversion -> . IDENT PERIOD IDENT LEFT_PARENTHESIS Expression COMMA RIGHT_PARENTHESIS
    (147) BasicLit -> . INT
    (148) BasicLit -> . FLOAT
    (149) BasicLit -> . IMAGINARY
    (150) BasicLit -> . RUNE
    (151) BasicLit -> . STRING
    (152) CompositeLit -> . StructType LiteralValue
    (153) CompositeLit -> . ArrayType LiteralValue
    (154) CompositeLit -> . SliceType LiteralValue
    (155) CompositeLit -> . MapType LiteralValue
    (156) CompositeLit -> . Type LiteralValue
    (157) CompositeLit -> . IDENT LiteralValue
    (158) CompositeLit -> . IDENT PERIOD IDENT LiteralValue
    (159) CompositeLit -> . LEFT_BRACKET ELLIPSIS RIGHT_BRACKET Type LiteralValue
    (160) CompositeLit -> . LEFT_BRACKET ELLIPSIS RIGHT_BRACKET IDENT LiteralValue
    (161) CompositeLit -> . LEFT_BRACKET ELLIPSIS RIGHT_BRACKET IDENT PERIOD IDENT LiteralValue
    (174) FunctionLit -> . FUNCTION Signature Block
    (15) Type -> . LEFT_PARENTHESIS IDENT RIGHT_PARENTHESIS
    (16) Type -> . LEFT_PARENTHESIS IDENT PERIOD IDENT RIGHT_PARENTHESIS
    (17) Type -> . TypeLit
    (18) Type -> . LEFT_PARENTHESIS Type RIGHT_PARENTHESIS
    (32) StructType -> . STRUCT LEFT_BRACE FieldDeclStar RIGHT_BRACE
    (26) ArrayType -> . LEFT_BRACKET Expression RIGHT_BRACKET Type
    (27) ArrayType -> . LEFT_BRACKET Expression RIGHT_BRACKET IDENT
    (28) ArrayType -> . LEFT_BRACKET Expression RIGHT_BRACKET IDENT PERIOD IDENT
    (29) SliceType -> . LEFT_BRACKET RIGHT_BRACKET Type
    (30) SliceType -> . LEFT_BRACKET RIGHT_BRACKET IDENT PERIOD IDENT
    (31) SliceType -> . LEFT_BRACKET RIGHT_BRACKET IDENT
    (82) MapType -> . MAP LEFT_BRACKET Type RIGHT_BRACKET Type
    (83) MapType -> . MAP LEFT_BRACKET Type RIGHT_BRACKET IDENT
    (84) MapType -> . MAP LEFT_BRACKET Type RIGHT_BRACKET IDENT PERIOD IDENT
    (85) MapType -> . MAP LEFT_BRACKET IDENT RIGHT_BRACKET Type
    (86) MapType -> . MAP LEFT_BRACKET IDENT RIGHT_BRACKET IDENT
    (87) MapType -> . MAP LEFT_BRACKET IDENT RIGHT_BRACKET IDENT PERIOD IDENT
    (88) MapType -> . MAP LEFT_BRACKET IDENT PERIOD IDENT RIGHT_BRACKET Type
    (89) MapType -> . MAP LEFT_BRACKET IDENT PERIOD IDENT RIGHT_BRACKET IDENT
    (90) MapType -> . MAP LEFT_BRACKET IDENT PERIOD IDENT RIGHT_BRACKET IDENT PERIOD IDENT
    (19) TypeLit -> . ArrayType
    (20) TypeLit -> . StructType
    (21) TypeLit -> . PointerType
    (22) TypeLit -> . FunctionType
    (23) TypeLit -> . InterfaceType
    (24) TypeLit -> . SliceType
    (25) TypeLit -> . MapType
    (48) PointerType -> . MULTIPLY Type
    (49) PointerType -> . MULTIPLY IDENT
    (50) PointerType -> . MULTIPLY IDENT PERIOD IDENT
    (51) FunctionType -> . FUNCTION Signature
    (76) InterfaceType -> . INTERFACE LEFT_BRACE MethodSpecStar RIGHT_BRACE

    IDENT           shift and go to state 105
    LEFT_PARENTHESIS shift and go to state 109
    ADD             shift and go to state 112
    SUBTRACT        shift and go to state 113
    NOT             shift and go to state 114
    XOR             shift and go to state 115
    MULTIPLY        shift and go to state 116
    AND             shift and go to state 117
    ARROW           shift and go to state 118
    INT             shift and go to state 122
    FLOAT           shift and go to state 123
    IMAGINARY       shift and go to state 124
    RUNE            shift and go to state 125
    STRING          shift and go to state 126
    LEFT_BRACKET    shift and go to state 101
    FUNCTION        shift and go to state 131
    STRUCT          shift and go to state 64
    MAP             shift and go to state 67
    INTERFACE       shift and go to state 66

    Expression                     shift and go to state 587
    UnaryExpr                      shift and go to state 106
    PrimaryExpr                    shift and go to state 107
    unary_op                       shift and go to state 108
    Literal                        shift and go to state 110
    Conversion                     shift and go to state 111
    BasicLit                       shift and go to state 119
    CompositeLit                   shift and go to state 120
    FunctionLit                    shift and go to state 121
    Type                           shift and go to state 104
    StructType                     shift and go to state 127
    ArrayType                      shift and go to state 128
    SliceType                      shift and go to state 129
    MapType                        shift and go to state 130
    TypeLit                        shift and go to state 55
    PointerType                    shift and go to state 58
    FunctionType                   shift and go to state 59
    InterfaceType                  shift and go to state 60

state 539

    (187) Slice -> LEFT_BRACKET Expression COLON Expression RIGHT_BRACKET .

    PERIOD          reduce using rule 187 (Slice -> LEFT_BRACKET Expression COLON Expression RIGHT_BRACKET .)
    LEFT_BRACKET    reduce using rule 187 (Slice -> LEFT_BRACKET Expression COLON Expression RIGHT_BRACKET .)
    LEFT_PARENTHESIS reduce using rule 187 (Slice -> LEFT_BRACKET Expression COLON Expression RIGHT_BRACKET .)
    RIGHT_BRACKET   reduce using rule 187 (Slice -> LEFT_BRACKET Expression COLON Expression RIGHT_BRACKET .)
    LOGICAL_OR      reduce using rule 187 (Slice -> LEFT_BRACKET Expression COLON Expression RIGHT_BRACKET .)
    LOGICAL_AND     reduce using rule 187 (Slice -> LEFT_BRACKET Expression COLON Expression RIGHT_BRACKET .)
    EQUAL           reduce using rule 187 (Slice -> LEFT_BRACKET Expression COLON Expression RIGHT_BRACKET .)
    NOT_EQUAL       reduce using rule 187 (Slice -> LEFT_BRACKET Expression COLON Expression RIGHT_BRACKET .)
    LESS_THAN       reduce using rule 187 (Slice -> LEFT_BRACKET Expression COLON Expression RIGHT_BRACKET .)
    LESS_THAN_EQUAL reduce using rule 187 (Slice -> LEFT_BRACKET Expression COLON Expression RIGHT_BRACKET .)
    GREATER_THAN    reduce using rule 187 (Slice -> LEFT_BRACKET Expression COLON Expression RIGHT_BRACKET .)
    GREATER_THAN_EQUAL reduce using rule 187 (Slice -> LEFT_BRACKET Expression COLON Expression RIGHT_BRACKET .)
    ADD             reduce using rule 187 (Slice -> LEFT_BRACKET Expression COLON Expression RIGHT_BRACKET .)
    SUBTRACT        reduce using rule 187 (Slice -> LEFT_BRACKET Expression COLON Expression RIGHT_BRACKET .)
    OR              reduce using rule 187 (Slice -> LEFT_BRACKET Expression COLON Expression RIGHT_BRACKET .)
    XOR             reduce using rule 187 (Slice -> LEFT_BRACKET Expression COLON Expression RIGHT_BRACKET .)
    MULTIPLY        reduce using rule 187 (Slice -> LEFT_BRACKET Expression COLON Expression RIGHT_BRACKET .)
    QUOTIENT        reduce using rule 187 (Slice -> LEFT_BRACKET Expression COLON Expression RIGHT_BRACKET .)
    REMAINDER       reduce using rule 187 (Slice -> LEFT_BRACKET Expression COLON Expression RIGHT_BRACKET .)
    SHIFT_LEFT      reduce using rule 187 (Slice -> LEFT_BRACKET Expression COLON Expression RIGHT_BRACKET .)
    SHIFT_RIGHT     reduce using rule 187 (Slice -> LEFT_BRACKET Expression COLON Expression RIGHT_BRACKET .)
    AND             reduce using rule 187 (Slice -> LEFT_BRACKET Expression COLON Expression RIGHT_BRACKET .)
    AND_NOT         reduce using rule 187 (Slice -> LEFT_BRACKET Expression COLON Expression RIGHT_BRACKET .)
    COMMA           reduce using rule 187 (Slice -> LEFT_BRACKET Expression COLON Expression RIGHT_BRACKET .)
    SEMICOLON       reduce using rule 187 (Slice -> LEFT_BRACKET Expression COLON Expression RIGHT_BRACKET .)
    RIGHT_PARENTHESIS reduce using rule 187 (Slice -> LEFT_BRACKET Expression COLON Expression RIGHT_BRACKET .)
    ARROW           reduce using rule 187 (Slice -> LEFT_BRACKET Expression COLON Expression RIGHT_BRACKET .)
    INCREMENT       reduce using rule 187 (Slice -> LEFT_BRACKET Expression COLON Expression RIGHT_BRACKET .)
    DECREMENT       reduce using rule 187 (Slice -> LEFT_BRACKET Expression COLON Expression RIGHT_BRACKET .)
    ADD_ASSIGNMENT  reduce using rule 187 (Slice -> LEFT_BRACKET Expression COLON Expression RIGHT_BRACKET .)
    SUB_ASSIGNMENT  reduce using rule 187 (Slice -> LEFT_BRACKET Expression COLON Expression RIGHT_BRACKET .)
    MUL_ASSIGNMENT  reduce using rule 187 (Slice -> LEFT_BRACKET Expression COLON Expression RIGHT_BRACKET .)
    QUO_ASSIGNMENT  reduce using rule 187 (Slice -> LEFT_BRACKET Expression COLON Expression RIGHT_BRACKET .)
    REM_ASSIGNMENT  reduce using rule 187 (Slice -> LEFT_BRACKET Expression COLON Expression RIGHT_BRACKET .)
    AND_ASSIGNMENT  reduce using rule 187 (Slice -> LEFT_BRACKET Expression COLON Expression RIGHT_BRACKET .)
    AND_NOT_ASSIGNMENT reduce using rule 187 (Slice -> LEFT_BRACKET Expression COLON Expression RIGHT_BRACKET .)
    OR_ASSIGNMENT   reduce using rule 187 (Slice -> LEFT_BRACKET Expression COLON Expression RIGHT_BRACKET .)
    XOR_ASSIGNMENT  reduce using rule 187 (Slice -> LEFT_BRACKET Expression COLON Expression RIGHT_BRACKET .)
    SHIFT_LEFT_ASSIGNMENT reduce using rule 187 (Slice -> LEFT_BRACKET Expression COLON Expression RIGHT_BRACKET .)
    SHIFT_RIGHT_ASSIGNMENT reduce using rule 187 (Slice -> LEFT_BRACKET Expression COLON Expression RIGHT_BRACKET .)
    ASSIGNMENT      reduce using rule 187 (Slice -> LEFT_BRACKET Expression COLON Expression RIGHT_BRACKET .)
    COLON           reduce using rule 187 (Slice -> LEFT_BRACKET Expression COLON Expression RIGHT_BRACKET .)
    RIGHT_BRACE     reduce using rule 187 (Slice -> LEFT_BRACKET Expression COLON Expression RIGHT_BRACKET .)
    ELLIPSIS        reduce using rule 187 (Slice -> LEFT_BRACKET Expression COLON Expression RIGHT_BRACKET .)
    LEFT_BRACE      reduce using rule 187 (Slice -> LEFT_BRACKET Expression COLON Expression RIGHT_BRACKET .)


state 540

    (192) Slice -> LEFT_BRACKET COLON Expression COLON Expression . RIGHT_BRACKET
    (226) Expression -> Expression . binary_op Expression
    (229) binary_op -> . LOGICAL_OR
    (230) binary_op -> . LOGICAL_AND
    (231) binary_op -> . rel_op
    (232) binary_op -> . add_op
    (233) binary_op -> . mul_op
    (234) rel_op -> . EQUAL
    (235) rel_op -> . NOT_EQUAL
    (236) rel_op -> . LESS_THAN
    (237) rel_op -> . LESS_THAN_EQUAL
    (238) rel_op -> . GREATER_THAN
    (239) rel_op -> . GREATER_THAN_EQUAL
    (240) add_op -> . ADD
    (241) add_op -> . SUBTRACT
    (242) add_op -> . OR
    (243) add_op -> . XOR
    (244) mul_op -> . MULTIPLY
    (245) mul_op -> . QUOTIENT
    (246) mul_op -> . REMAINDER
    (247) mul_op -> . SHIFT_LEFT
    (248) mul_op -> . SHIFT_RIGHT
    (249) mul_op -> . AND
    (250) mul_op -> . AND_NOT

    RIGHT_BRACKET   shift and go to state 588
    LOGICAL_OR      shift and go to state 178
    LOGICAL_AND     shift and go to state 179
    EQUAL           shift and go to state 183
    NOT_EQUAL       shift and go to state 184
    LESS_THAN       shift and go to state 185
    LESS_THAN_EQUAL shift and go to state 186
    GREATER_THAN    shift and go to state 187
    GREATER_THAN_EQUAL shift and go to state 188
    ADD             shift and go to state 189
    SUBTRACT        shift and go to state 190
    OR              shift and go to state 191
    XOR             shift and go to state 192
    MULTIPLY        shift and go to state 193
    QUOTIENT        shift and go to state 194
    REMAINDER       shift and go to state 195
    SHIFT_LEFT      shift and go to state 196
    SHIFT_RIGHT     shift and go to state 197
    AND             shift and go to state 198
    AND_NOT         shift and go to state 199

    binary_op                      shift and go to state 177
    rel_op                         shift and go to state 180
    add_op                         shift and go to state 181
    mul_op                         shift and go to state 182

state 541

    (200) Arguments -> LEFT_PARENTHESIS ExpressionList ELLIPSIS COMMA RIGHT_PARENTHESIS .

    PERIOD          reduce using rule 200 (Arguments -> LEFT_PARENTHESIS ExpressionList ELLIPSIS COMMA RIGHT_PARENTHESIS .)
    LEFT_BRACKET    reduce using rule 200 (Arguments -> LEFT_PARENTHESIS ExpressionList ELLIPSIS COMMA RIGHT_PARENTHESIS .)
    LEFT_PARENTHESIS reduce using rule 200 (Arguments -> LEFT_PARENTHESIS ExpressionList ELLIPSIS COMMA RIGHT_PARENTHESIS .)
    RIGHT_BRACKET   reduce using rule 200 (Arguments -> LEFT_PARENTHESIS ExpressionList ELLIPSIS COMMA RIGHT_PARENTHESIS .)
    LOGICAL_OR      reduce using rule 200 (Arguments -> LEFT_PARENTHESIS ExpressionList ELLIPSIS COMMA RIGHT_PARENTHESIS .)
    LOGICAL_AND     reduce using rule 200 (Arguments -> LEFT_PARENTHESIS ExpressionList ELLIPSIS COMMA RIGHT_PARENTHESIS .)
    EQUAL           reduce using rule 200 (Arguments -> LEFT_PARENTHESIS ExpressionList ELLIPSIS COMMA RIGHT_PARENTHESIS .)
    NOT_EQUAL       reduce using rule 200 (Arguments -> LEFT_PARENTHESIS ExpressionList ELLIPSIS COMMA RIGHT_PARENTHESIS .)
    LESS_THAN       reduce using rule 200 (Arguments -> LEFT_PARENTHESIS ExpressionList ELLIPSIS COMMA RIGHT_PARENTHESIS .)
    LESS_THAN_EQUAL reduce using rule 200 (Arguments -> LEFT_PARENTHESIS ExpressionList ELLIPSIS COMMA RIGHT_PARENTHESIS .)
    GREATER_THAN    reduce using rule 200 (Arguments -> LEFT_PARENTHESIS ExpressionList ELLIPSIS COMMA RIGHT_PARENTHESIS .)
    GREATER_THAN_EQUAL reduce using rule 200 (Arguments -> LEFT_PARENTHESIS ExpressionList ELLIPSIS COMMA RIGHT_PARENTHESIS .)
    ADD             reduce using rule 200 (Arguments -> LEFT_PARENTHESIS ExpressionList ELLIPSIS COMMA RIGHT_PARENTHESIS .)
    SUBTRACT        reduce using rule 200 (Arguments -> LEFT_PARENTHESIS ExpressionList ELLIPSIS COMMA RIGHT_PARENTHESIS .)
    OR              reduce using rule 200 (Arguments -> LEFT_PARENTHESIS ExpressionList ELLIPSIS COMMA RIGHT_PARENTHESIS .)
    XOR             reduce using rule 200 (Arguments -> LEFT_PARENTHESIS ExpressionList ELLIPSIS COMMA RIGHT_PARENTHESIS .)
    MULTIPLY        reduce using rule 200 (Arguments -> LEFT_PARENTHESIS ExpressionList ELLIPSIS COMMA RIGHT_PARENTHESIS .)
    QUOTIENT        reduce using rule 200 (Arguments -> LEFT_PARENTHESIS ExpressionList ELLIPSIS COMMA RIGHT_PARENTHESIS .)
    REMAINDER       reduce using rule 200 (Arguments -> LEFT_PARENTHESIS ExpressionList ELLIPSIS COMMA RIGHT_PARENTHESIS .)
    SHIFT_LEFT      reduce using rule 200 (Arguments -> LEFT_PARENTHESIS ExpressionList ELLIPSIS COMMA RIGHT_PARENTHESIS .)
    SHIFT_RIGHT     reduce using rule 200 (Arguments -> LEFT_PARENTHESIS ExpressionList ELLIPSIS COMMA RIGHT_PARENTHESIS .)
    AND             reduce using rule 200 (Arguments -> LEFT_PARENTHESIS ExpressionList ELLIPSIS COMMA RIGHT_PARENTHESIS .)
    AND_NOT         reduce using rule 200 (Arguments -> LEFT_PARENTHESIS ExpressionList ELLIPSIS COMMA RIGHT_PARENTHESIS .)
    COMMA           reduce using rule 200 (Arguments -> LEFT_PARENTHESIS ExpressionList ELLIPSIS COMMA RIGHT_PARENTHESIS .)
    SEMICOLON       reduce using rule 200 (Arguments -> LEFT_PARENTHESIS ExpressionList ELLIPSIS COMMA RIGHT_PARENTHESIS .)
    RIGHT_PARENTHESIS reduce using rule 200 (Arguments -> LEFT_PARENTHESIS ExpressionList ELLIPSIS COMMA RIGHT_PARENTHESIS .)
    ARROW           reduce using rule 200 (Arguments -> LEFT_PARENTHESIS ExpressionList ELLIPSIS COMMA RIGHT_PARENTHESIS .)
    INCREMENT       reduce using rule 200 (Arguments -> LEFT_PARENTHESIS ExpressionList ELLIPSIS COMMA RIGHT_PARENTHESIS .)
    DECREMENT       reduce using rule 200 (Arguments -> LEFT_PARENTHESIS ExpressionList ELLIPSIS COMMA RIGHT_PARENTHESIS .)
    ADD_ASSIGNMENT  reduce using rule 200 (Arguments -> LEFT_PARENTHESIS ExpressionList ELLIPSIS COMMA RIGHT_PARENTHESIS .)
    SUB_ASSIGNMENT  reduce using rule 200 (Arguments -> LEFT_PARENTHESIS ExpressionList ELLIPSIS COMMA RIGHT_PARENTHESIS .)
    MUL_ASSIGNMENT  reduce using rule 200 (Arguments -> LEFT_PARENTHESIS ExpressionList ELLIPSIS COMMA RIGHT_PARENTHESIS .)
    QUO_ASSIGNMENT  reduce using rule 200 (Arguments -> LEFT_PARENTHESIS ExpressionList ELLIPSIS COMMA RIGHT_PARENTHESIS .)
    REM_ASSIGNMENT  reduce using rule 200 (Arguments -> LEFT_PARENTHESIS ExpressionList ELLIPSIS COMMA RIGHT_PARENTHESIS .)
    AND_ASSIGNMENT  reduce using rule 200 (Arguments -> LEFT_PARENTHESIS ExpressionList ELLIPSIS COMMA RIGHT_PARENTHESIS .)
    AND_NOT_ASSIGNMENT reduce using rule 200 (Arguments -> LEFT_PARENTHESIS ExpressionList ELLIPSIS COMMA RIGHT_PARENTHESIS .)
    OR_ASSIGNMENT   reduce using rule 200 (Arguments -> LEFT_PARENTHESIS ExpressionList ELLIPSIS COMMA RIGHT_PARENTHESIS .)
    XOR_ASSIGNMENT  reduce using rule 200 (Arguments -> LEFT_PARENTHESIS ExpressionList ELLIPSIS COMMA RIGHT_PARENTHESIS .)
    SHIFT_LEFT_ASSIGNMENT reduce using rule 200 (Arguments -> LEFT_PARENTHESIS ExpressionList ELLIPSIS COMMA RIGHT_PARENTHESIS .)
    SHIFT_RIGHT_ASSIGNMENT reduce using rule 200 (Arguments -> LEFT_PARENTHESIS ExpressionList ELLIPSIS COMMA RIGHT_PARENTHESIS .)
    ASSIGNMENT      reduce using rule 200 (Arguments -> LEFT_PARENTHESIS ExpressionList ELLIPSIS COMMA RIGHT_PARENTHESIS .)
    COLON           reduce using rule 200 (Arguments -> LEFT_PARENTHESIS ExpressionList ELLIPSIS COMMA RIGHT_PARENTHESIS .)
    RIGHT_BRACE     reduce using rule 200 (Arguments -> LEFT_PARENTHESIS ExpressionList ELLIPSIS COMMA RIGHT_PARENTHESIS .)
    ELLIPSIS        reduce using rule 200 (Arguments -> LEFT_PARENTHESIS ExpressionList ELLIPSIS COMMA RIGHT_PARENTHESIS .)
    LEFT_BRACE      reduce using rule 200 (Arguments -> LEFT_PARENTHESIS ExpressionList ELLIPSIS COMMA RIGHT_PARENTHESIS .)


state 542

    (206) Arguments -> LEFT_PARENTHESIS Type COMMA ExpressionList COMMA . RIGHT_PARENTHESIS

    RIGHT_PARENTHESIS shift and go to state 589


state 543

    (205) Arguments -> LEFT_PARENTHESIS Type COMMA ExpressionList RIGHT_PARENTHESIS .

    PERIOD          reduce using rule 205 (Arguments -> LEFT_PARENTHESIS Type COMMA ExpressionList RIGHT_PARENTHESIS .)
    LEFT_BRACKET    reduce using rule 205 (Arguments -> LEFT_PARENTHESIS Type COMMA ExpressionList RIGHT_PARENTHESIS .)
    LEFT_PARENTHESIS reduce using rule 205 (Arguments -> LEFT_PARENTHESIS Type COMMA ExpressionList RIGHT_PARENTHESIS .)
    RIGHT_BRACKET   reduce using rule 205 (Arguments -> LEFT_PARENTHESIS Type COMMA ExpressionList RIGHT_PARENTHESIS .)
    LOGICAL_OR      reduce using rule 205 (Arguments -> LEFT_PARENTHESIS Type COMMA ExpressionList RIGHT_PARENTHESIS .)
    LOGICAL_AND     reduce using rule 205 (Arguments -> LEFT_PARENTHESIS Type COMMA ExpressionList RIGHT_PARENTHESIS .)
    EQUAL           reduce using rule 205 (Arguments -> LEFT_PARENTHESIS Type COMMA ExpressionList RIGHT_PARENTHESIS .)
    NOT_EQUAL       reduce using rule 205 (Arguments -> LEFT_PARENTHESIS Type COMMA ExpressionList RIGHT_PARENTHESIS .)
    LESS_THAN       reduce using rule 205 (Arguments -> LEFT_PARENTHESIS Type COMMA ExpressionList RIGHT_PARENTHESIS .)
    LESS_THAN_EQUAL reduce using rule 205 (Arguments -> LEFT_PARENTHESIS Type COMMA ExpressionList RIGHT_PARENTHESIS .)
    GREATER_THAN    reduce using rule 205 (Arguments -> LEFT_PARENTHESIS Type COMMA ExpressionList RIGHT_PARENTHESIS .)
    GREATER_THAN_EQUAL reduce using rule 205 (Arguments -> LEFT_PARENTHESIS Type COMMA ExpressionList RIGHT_PARENTHESIS .)
    ADD             reduce using rule 205 (Arguments -> LEFT_PARENTHESIS Type COMMA ExpressionList RIGHT_PARENTHESIS .)
    SUBTRACT        reduce using rule 205 (Arguments -> LEFT_PARENTHESIS Type COMMA ExpressionList RIGHT_PARENTHESIS .)
    OR              reduce using rule 205 (Arguments -> LEFT_PARENTHESIS Type COMMA ExpressionList RIGHT_PARENTHESIS .)
    XOR             reduce using rule 205 (Arguments -> LEFT_PARENTHESIS Type COMMA ExpressionList RIGHT_PARENTHESIS .)
    MULTIPLY        reduce using rule 205 (Arguments -> LEFT_PARENTHESIS Type COMMA ExpressionList RIGHT_PARENTHESIS .)
    QUOTIENT        reduce using rule 205 (Arguments -> LEFT_PARENTHESIS Type COMMA ExpressionList RIGHT_PARENTHESIS .)
    REMAINDER       reduce using rule 205 (Arguments -> LEFT_PARENTHESIS Type COMMA ExpressionList RIGHT_PARENTHESIS .)
    SHIFT_LEFT      reduce using rule 205 (Arguments -> LEFT_PARENTHESIS Type COMMA ExpressionList RIGHT_PARENTHESIS .)
    SHIFT_RIGHT     reduce using rule 205 (Arguments -> LEFT_PARENTHESIS Type COMMA ExpressionList RIGHT_PARENTHESIS .)
    AND             reduce using rule 205 (Arguments -> LEFT_PARENTHESIS Type COMMA ExpressionList RIGHT_PARENTHESIS .)
    AND_NOT         reduce using rule 205 (Arguments -> LEFT_PARENTHESIS Type COMMA ExpressionList RIGHT_PARENTHESIS .)
    COMMA           reduce using rule 205 (Arguments -> LEFT_PARENTHESIS Type COMMA ExpressionList RIGHT_PARENTHESIS .)
    SEMICOLON       reduce using rule 205 (Arguments -> LEFT_PARENTHESIS Type COMMA ExpressionList RIGHT_PARENTHESIS .)
    RIGHT_PARENTHESIS reduce using rule 205 (Arguments -> LEFT_PARENTHESIS Type COMMA ExpressionList RIGHT_PARENTHESIS .)
    ARROW           reduce using rule 205 (Arguments -> LEFT_PARENTHESIS Type COMMA ExpressionList RIGHT_PARENTHESIS .)
    INCREMENT       reduce using rule 205 (Arguments -> LEFT_PARENTHESIS Type COMMA ExpressionList RIGHT_PARENTHESIS .)
    DECREMENT       reduce using rule 205 (Arguments -> LEFT_PARENTHESIS Type COMMA ExpressionList RIGHT_PARENTHESIS .)
    ADD_ASSIGNMENT  reduce using rule 205 (Arguments -> LEFT_PARENTHESIS Type COMMA ExpressionList RIGHT_PARENTHESIS .)
    SUB_ASSIGNMENT  reduce using rule 205 (Arguments -> LEFT_PARENTHESIS Type COMMA ExpressionList RIGHT_PARENTHESIS .)
    MUL_ASSIGNMENT  reduce using rule 205 (Arguments -> LEFT_PARENTHESIS Type COMMA ExpressionList RIGHT_PARENTHESIS .)
    QUO_ASSIGNMENT  reduce using rule 205 (Arguments -> LEFT_PARENTHESIS Type COMMA ExpressionList RIGHT_PARENTHESIS .)
    REM_ASSIGNMENT  reduce using rule 205 (Arguments -> LEFT_PARENTHESIS Type COMMA ExpressionList RIGHT_PARENTHESIS .)
    AND_ASSIGNMENT  reduce using rule 205 (Arguments -> LEFT_PARENTHESIS Type COMMA ExpressionList RIGHT_PARENTHESIS .)
    AND_NOT_ASSIGNMENT reduce using rule 205 (Arguments -> LEFT_PARENTHESIS Type COMMA ExpressionList RIGHT_PARENTHESIS .)
    OR_ASSIGNMENT   reduce using rule 205 (Arguments -> LEFT_PARENTHESIS Type COMMA ExpressionList RIGHT_PARENTHESIS .)
    XOR_ASSIGNMENT  reduce using rule 205 (Arguments -> LEFT_PARENTHESIS Type COMMA ExpressionList RIGHT_PARENTHESIS .)
    SHIFT_LEFT_ASSIGNMENT reduce using rule 205 (Arguments -> LEFT_PARENTHESIS Type COMMA ExpressionList RIGHT_PARENTHESIS .)
    SHIFT_RIGHT_ASSIGNMENT reduce using rule 205 (Arguments -> LEFT_PARENTHESIS Type COMMA ExpressionList RIGHT_PARENTHESIS .)
    ASSIGNMENT      reduce using rule 205 (Arguments -> LEFT_PARENTHESIS Type COMMA ExpressionList RIGHT_PARENTHESIS .)
    COLON           reduce using rule 205 (Arguments -> LEFT_PARENTHESIS Type COMMA ExpressionList RIGHT_PARENTHESIS .)
    RIGHT_BRACE     reduce using rule 205 (Arguments -> LEFT_PARENTHESIS Type COMMA ExpressionList RIGHT_PARENTHESIS .)
    ELLIPSIS        reduce using rule 205 (Arguments -> LEFT_PARENTHESIS Type COMMA ExpressionList RIGHT_PARENTHESIS .)
    LEFT_BRACE      reduce using rule 205 (Arguments -> LEFT_PARENTHESIS Type COMMA ExpressionList RIGHT_PARENTHESIS .)


state 544

    (207) Arguments -> LEFT_PARENTHESIS Type COMMA ExpressionList ELLIPSIS . RIGHT_PARENTHESIS
    (208) Arguments -> LEFT_PARENTHESIS Type COMMA ExpressionList ELLIPSIS . COMMA RIGHT_PARENTHESIS

    RIGHT_PARENTHESIS shift and go to state 591
    COMMA           shift and go to state 590


state 545

    (204) Arguments -> LEFT_PARENTHESIS Type ELLIPSIS COMMA RIGHT_PARENTHESIS .

    PERIOD          reduce using rule 204 (Arguments -> LEFT_PARENTHESIS Type ELLIPSIS COMMA RIGHT_PARENTHESIS .)
    LEFT_BRACKET    reduce using rule 204 (Arguments -> LEFT_PARENTHESIS Type ELLIPSIS COMMA RIGHT_PARENTHESIS .)
    LEFT_PARENTHESIS reduce using rule 204 (Arguments -> LEFT_PARENTHESIS Type ELLIPSIS COMMA RIGHT_PARENTHESIS .)
    RIGHT_BRACKET   reduce using rule 204 (Arguments -> LEFT_PARENTHESIS Type ELLIPSIS COMMA RIGHT_PARENTHESIS .)
    LOGICAL_OR      reduce using rule 204 (Arguments -> LEFT_PARENTHESIS Type ELLIPSIS COMMA RIGHT_PARENTHESIS .)
    LOGICAL_AND     reduce using rule 204 (Arguments -> LEFT_PARENTHESIS Type ELLIPSIS COMMA RIGHT_PARENTHESIS .)
    EQUAL           reduce using rule 204 (Arguments -> LEFT_PARENTHESIS Type ELLIPSIS COMMA RIGHT_PARENTHESIS .)
    NOT_EQUAL       reduce using rule 204 (Arguments -> LEFT_PARENTHESIS Type ELLIPSIS COMMA RIGHT_PARENTHESIS .)
    LESS_THAN       reduce using rule 204 (Arguments -> LEFT_PARENTHESIS Type ELLIPSIS COMMA RIGHT_PARENTHESIS .)
    LESS_THAN_EQUAL reduce using rule 204 (Arguments -> LEFT_PARENTHESIS Type ELLIPSIS COMMA RIGHT_PARENTHESIS .)
